,sec,per_order_profit
0,0,0.0
1,60,0.0
2,120,0.828842263033021
3,180,0.07602135411602591
4,240,0.4272260698833874
5,300,0.6950001737410751
6,360,0.8531968527295931
7,420,1.017351738675329
8,480,1.3202025709354925
9,540,1.39038593681931
10,600,1.419727038254227
11,660,1.4209696826309572
12,720,1.4249841676007713
13,780,1.4800711489824372
14,840,1.5272219193664685
15,900,1.5383657290984696
16,960,1.5423896704470885
17,1020,1.5971240165946718
18,1080,1.6464672622340732
19,1140,1.630295196088362
20,1200,1.6574920293430364
21,1260,1.6427854042801944
22,1320,1.6984656758004708
23,1380,1.7048550407473582
24,1440,1.7200111267375509
25,1500,1.7170061119552371
26,1560,1.7440831176365568
27,1620,1.7069167569712205
28,1680,1.6785170057795558
29,1740,1.6697496060520838
30,1800,1.656503875889077
31,1860,1.6309278768848239
32,1920,1.6201860743759016
33,1980,1.5916575108730018
34,2040,1.5872968092541484
35,2100,1.561248621922052
36,2160,1.5682667045294507
37,2220,1.56230976967151
38,2280,1.545826326333554
39,2340,1.5299401048254304
40,2400,1.5332550960146767
41,2460,1.5347462571841732
42,2520,1.5213431411740759
43,2580,1.5228480040482455
44,2640,1.5205573684403104
45,2700,1.5181978933833156
46,2760,1.5134362178482617
47,2820,1.5043637408619535
48,2880,1.4840718891623275
49,2940,1.483859403526282
50,3000,1.4720138246159882
51,3060,1.4558480438749832
52,3120,1.4398048609773064
53,3180,1.442963492741965
54,3240,1.4496796324009986
55,3300,1.4354846789587157
56,3360,1.4315689989811946
57,3420,1.4259104781029084
58,3480,1.419446929638995
59,3540,1.4154250608413876
60,3600,1.408583548944641
61,3660,1.4120408751092548
62,3720,1.4078391102372532
63,3780,1.4021217475301464
64,3840,1.3881655929735621
65,3900,1.387438452956436
66,3960,1.3771773425056042
67,4020,1.3698485980231265
68,4080,1.3721859775719425
69,4140,1.3708548194290755
70,4200,1.3841152740665315
71,4260,1.3781380534637784
72,4320,1.3733175101630266
73,4380,1.3758071566385062
74,4440,1.3734705698104377
75,4500,1.360666811326835
76,4560,1.3564041463862089
77,4620,1.345973777087123
78,4680,1.3572051839835686
79,4740,1.3520479310051792
80,4800,1.3501278365035607
81,4860,1.3458966381665107
82,4920,1.3447171376181004
83,4980,1.3411535063045406
84,5040,1.3350858932746603
85,5100,1.3287600744021633
86,5160,1.330750515023772
87,5220,1.3370755133484296
88,5280,1.3372375494362925
89,5340,1.3332744192058814
90,5400,1.3393575009329772
91,5460,1.3407938234777879
92,5520,1.3518996498368336
93,5580,1.350569918322174
94,5640,1.3456618484911589
95,5700,1.3410550191826258
96,5760,1.3516671447051338
97,5820,1.347649873863363
98,5880,1.3586073486898882
99,5940,1.3544531308693053
100,6000,1.3494854107607352
101,6060,1.3508817927489378
102,6120,1.3485229990365373
103,6180,1.350877713856083
104,6240,1.3436031467018508
105,6300,1.3378688523498197
106,6360,1.3352123415029242
107,6420,1.3264562510121165
108,6480,1.326644051072368
109,6540,1.3280952629914102
110,6600,1.3285577132981161
111,6660,1.336158888197676
112,6720,1.3400639234347735
113,6780,1.3488158024737689
114,6840,1.340643768711541
115,6900,1.3355778761167525
116,6960,1.3370582426538378
117,7020,1.3369731894338803
118,7080,1.33759845446102
119,7140,1.3399955155261933
120,7200,1.3422016305968374
121,7260,1.3433198341205566
122,7320,1.3432838461956003
123,7380,1.3432478592905797
124,7440,1.343211873405448
125,7500,1.343175888540165
126,7560,1.343139904694685
127,7620,1.3431039218689664
128,7680,1.3430679400629655
129,7740,1.3430319592766387
130,7800,1.3429959795099402
131,7860,1.342960000762831
132,7920,1.342924023035266
133,7980,1.342888046327201
134,8040,1.3428520706385942
135,8100,1.3428160959694
136,8160,1.3427801223195777
137,8220,1.3427441496890817
138,8280,1.3427081780778711
139,8340,1.342672207485901
140,8400,1.3426362379131267
141,8460,1.342600269359508
142,8520,1.3425643018249998
143,8580,1.3425283353095585
144,8640,1.3424923698131415
145,8700,1.342456405335706
146,8760,1.342420441877206
147,8820,1.3423844794376019
148,8880,1.3423485180168495
149,8940,1.3423125576149033
150,9000,1.3422765982317226
151,9060,1.3422406398672613
152,9120,1.3422046825214788
153,9180,1.342168726194331
154,9240,1.3421327708857733
155,9300,1.3420968165957636
156,9360,1.3420608633242597
157,9420,1.3420249110712168
158,9480,1.341988959836592
159,9540,1.3419530096203405
160,9600,1.3419170604224222
161,9660,1.3418811122427918
162,9720,1.3418451650814054
163,9780,1.3418092189382225
164,9840,1.3417732738131969
165,9900,1.3417373297062862
166,9960,1.3417013866174476
167,10020,1.3416654445466385
168,10080,1.3416295034938144
169,10140,1.341593563458932
170,10200,1.3415576244419487
171,10260,1.3415216864428219
172,10320,1.341485749461507
173,10380,1.341449813497962
174,10440,1.341413878552141
175,10500,1.3413779446240044
176,10560,1.3413420117135073
177,10620,1.3413060798206065
178,10680,1.3412701489452599
179,10740,1.3412342190874211
180,10800,1.3411982902470478
181,10860,1.3411623624241
182,10920,1.3411264356185317
183,10980,1.3410905098303008
184,11040,1.3410545850593654
185,11100,1.3410186613056776
186,11160,1.3409827385691986
187,11220,1.3409468168498837
188,11280,1.340910896147689
189,11340,1.340874976462574
190,11400,1.3408390577944913
191,11460,1.3408031401434002
192,11520,1.3407672235092596
193,11580,1.340731307892021
194,11640,1.3406953932916454
195,11700,1.3406594797080884
196,11760,1.340623567141307
197,11820,1.3405876555912588
198,11880,1.340551745057898
199,11940,1.3405158355411828
200,12000,1.3404799270410714
201,12060,1.3404440195575205
202,12120,1.340408113090485
203,12180,1.3403722076399216
204,12240,1.3403363032057907
205,12300,1.3403003997880445
206,12360,1.3402644973866422
207,12420,1.3402285960015414
208,12480,1.3401926956326973
209,12540,1.3401567962800693
210,12600,1.3401216502418032
211,12660,1.340744177732007
212,12720,1.3365703762227015
213,12780,1.336262971043347
214,12840,1.3352868819427153
215,12900,1.336060080943943
216,12960,1.3357206809364315
217,13020,1.3306008334549486
218,13080,1.3350483822063839
219,13140,1.3375751513922458
220,13200,1.3356072331932838
221,13260,1.337425838686055
222,13320,1.3406808517315196
223,13380,1.3347967991101006
224,13440,1.3373915711155946
225,13500,1.3348210534493792
226,13560,1.3341433720223221
227,13620,1.3314263848275072
228,13680,1.323426304196787
229,13740,1.3278681004205373
230,13800,1.3276195866425469
231,13860,1.3277839219240113
232,13920,1.3236174980747601
233,13980,1.322177219182435
234,14040,1.3216283879628257
235,14100,1.3209877696499333
236,14160,1.3170133691172319
237,14220,1.3159684097756563
238,14280,1.3130717847151199
239,14340,1.3083604291875368
240,14400,1.310050595297978
241,14460,1.3079515710905605
242,14520,1.3077164761269744
243,14580,1.3047321718203657
244,14640,1.302552590447168
245,14700,1.3027847147735696
246,14760,1.3054270735770617
247,14820,1.304428946701537
248,14880,1.3080350223615023
249,14940,1.3076920523580386
250,15000,1.301847973722633
251,15060,1.3041183187004843
252,15120,1.3079940687412914
253,15180,1.3191945540853551
254,15240,1.3168927047812677
255,15300,1.3148257005166082
256,15360,1.3152998449129585
