,length,median,mean
1602,96180,3.04510317,2.668293311
1603,96240,3.04814507,2.669206913
1604,96300,3.050455654,2.671012216
1605,96360,3.054093048,2.672059684
1606,96420,3.054044401,2.672433955
1607,96480,3.054336993,2.672888138
1608,96540,3.056756217,2.673675712
1609,96600,3.057540554,2.67391415
1610,96660,3.059731209,2.675249638
1611,96720,3.063023918,2.676712162
1612,96780,3.064159255,2.677597096
1613,96840,3.068016984,2.67953584
1614,96900,3.07060333,2.680705457
1615,96960,3.074266788,2.683059396
1616,97020,3.076878795,2.684692144
1617,97080,3.080054709,2.687148272
1618,97140,3.081715796,2.688649756
1619,97200,3.083036963,2.691520846
1620,97260,3.085345835,2.693694391
1621,97320,3.088054597,2.69660023
1622,97380,3.089717199,2.699575414
1623,97440,3.092251613,2.702088685
1624,97500,3.095626847,2.705394026
1625,97560,3.098885418,2.70904605
1626,97620,3.10241843,2.712016383
1627,97680,3.105919507,2.71633619
1628,97740,3.108997727,2.72017023
1629,97800,3.112409872,2.723418887
1630,97860,3.11540716,2.725660174
1631,97920,3.118164153,2.730127349
1632,97980,3.120077855,2.733392473
1633,98040,3.123403037,2.73784503
1634,98100,3.126420081,2.741629308
1635,98160,3.12993958,2.745959198
1636,98220,3.133084875,2.750471173
1637,98280,3.136841142,2.756976236
1638,98340,3.139441782,2.763174543
1639,98400,3.142452205,2.769294928
1640,98460,3.146119151,2.77611022
1641,98520,3.150812795,2.783467898
1642,98580,3.154636038,2.791264846
1643,98640,3.157465472,2.800147303
1644,98700,3.159991223,2.810188491
1645,98760,3.163197953,2.820419504
1646,98820,3.166633585,2.828778792
1647,98880,3.169760182,2.838210949
1648,98940,3.173984869,2.846480904
1649,99000,3.177513747,2.854446878
1650,99060,3.181245027,2.861715583
1651,99120,3.185012849,2.869932637
1652,99180,3.189642576,2.877570945
1653,99240,3.192832105,2.884654813
1654,99300,3.196259157,2.891707328
1655,99360,3.199488115,2.900561726
1656,99420,3.202485125,2.908463907
1657,99480,3.204771036,2.91668005
1658,99540,3.206078904,2.926429159
1659,99600,3.208540719,2.934295804
1660,99660,3.210597935,2.938575238
1661,99720,3.212411048,2.944588048
1662,99780,3.214496497,2.949641257
1663,99840,3.216745585,2.955095395
1664,99900,3.219286077,2.959757135
1665,99960,3.222475888,2.964801267
1666,100020,3.226344609,2.969715955
1667,100080,3.229810371,2.97581219
1668,100140,3.232376445,2.982592819
1669,100200,3.234432217,2.985975647
1670,100260,3.237712689,2.990219927
1671,100320,3.241073896,2.995268086
1672,100380,3.244421074,3.00235601
1673,100440,3.246145383,3.010554741
1674,100500,3.250352343,3.016110581
1675,100560,3.254796322,3.02148135
1676,100620,3.258413461,3.027203765
1677,100680,3.261101427,3.032195473
1678,100740,3.263854642,3.039830826
1679,100800,3.268668742,3.046168383
1680,100860,3.273474694,3.051489167
1681,100920,3.276739933,3.054958476
1682,100980,3.280192431,3.05854386
1683,101040,3.283437382,3.062727877
1684,101100,3.286801614,3.066762467
1685,101160,3.290446008,3.067895585
1686,101220,3.291798371,3.070456006
1687,101280,3.294649321,3.073277719
1688,101340,3.298109406,3.074894194
1689,101400,3.300971708,3.078337639
1690,101460,3.304240954,3.081738494
1691,101520,3.307036319,3.085051489
1692,101580,3.308597105,3.085880551
1693,101640,3.311728029,3.087714403
1694,101700,3.313213669,3.088234717
1695,101760,3.314450588,3.089224657
1696,101820,3.31418331,3.089279211
1697,101880,3.317235792,3.090940407
1698,101940,3.321126616,3.093549534
1699,102000,3.324235148,3.096333072
1700,102060,3.327653602,3.098976704
1701,102120,3.330286438,3.102879755
1702,102180,3.332440859,3.104993089
1703,102240,3.335257597,3.107243258
1704,102300,3.33872528,3.108806748
1705,102360,3.341071071,3.109850125
1706,102420,3.342505874,3.110565626
1707,102480,3.344654672,3.112233743
1708,102540,3.346761083,3.11376629
1709,102600,3.349007697,3.116402479
1710,102660,3.350910526,3.119352783
1711,102720,3.355009254,3.12216353
1712,102780,3.357167815,3.12553901
1713,102840,3.360218771,3.127566609
1714,102900,3.361443888,3.128656163
1715,102960,3.364418922,3.13071586
1716,103020,3.367568066,3.134203168
1717,103080,3.370634132,3.136845419
1718,103140,3.371830046,3.13816098
1719,103200,3.375654643,3.141692427
1720,103260,3.37978767,3.144450505
1721,103320,3.383101928,3.14584879
1722,103380,3.385876156,3.148672879
1723,103440,3.388970528,3.150422257
1724,103500,3.393162439,3.153266626
1725,103560,3.39480326,3.154607482
1726,103620,3.397847619,3.157636911
1727,103680,3.40070324,3.160110917
1728,103740,3.403535347,3.161038569
1729,103800,3.405899227,3.16195265
1730,103860,3.409189977,3.163624298
1731,103920,3.408645671,3.163594828
1732,103980,3.411474214,3.165764049
1733,104040,3.412614223,3.166506278
1734,104100,3.412813361,3.16659976
1735,104160,3.412829126,3.166600764
1736,104220,3.414374157,3.167182979
1737,104280,3.416412323,3.168188693
1738,104340,3.4187708,3.169050983
1739,104400,3.42002743,3.169477925
1740,104460,3.422325645,3.170276677
1741,104520,3.422306504,3.170204457
1742,104580,3.424347899,3.172302765
1743,104640,3.427194623,3.174138551
1744,104700,3.428613213,3.174886716
1745,104760,3.428918869,3.175140224
1746,104820,3.426413521,3.172680548
1747,104880,3.425498275,3.172014777
1748,104940,3.426071623,3.172279303
1749,105000,3.427707269,3.17311991
1750,105060,3.429348218,3.173622867
1751,105120,3.431944862,3.174672488
1752,105180,3.43275513,3.174943377
1753,105240,3.433508688,3.175404703
1754,105300,3.433579424,3.175347991
1755,105360,3.436960939,3.178059799
1756,105420,3.439382587,3.179920029
1757,105480,3.439738469,3.181130576
1758,105540,3.443300678,3.184757656
1759,105600,3.447364364,3.18762115
1760,105660,3.450570518,3.190400142
1761,105720,3.453727036,3.19268392
1762,105780,3.456934969,3.196089268
1763,105840,3.461541077,3.197810762
1764,105900,3.463269924,3.198504821
1765,105960,3.466737384,3.199545271
1766,106020,3.469981625,3.202251084
1767,106080,3.471733395,3.20459271
1768,106140,3.472804066,3.204933081
1769,106200,3.47441595,3.205096389
1770,106260,3.476811454,3.205969657
1771,106320,3.478505419,3.206357282
1772,106380,3.480337954,3.207718921
1773,106440,3.483592664,3.211153416
1774,106500,3.486314786,3.214141826
1775,106560,3.490326085,3.215956563
1776,106620,3.493975564,3.217431011
1777,106680,3.493872698,3.216775919
1778,106740,3.493651609,3.216426637
1779,106800,3.493086654,3.216430411
1780,106860,3.495714996,3.217884669
1781,106920,3.497164871,3.219449744
1782,106980,3.499729733,3.2218394
1783,107040,3.50272541,3.224649675
1784,107100,3.506508199,3.22781077
1785,107160,3.509283603,3.230358138
1786,107220,3.514246115,3.232682443
1787,107280,3.51835801,3.236828873
1788,107340,3.52093599,3.238640311
1789,107400,3.523652601,3.241579655
1790,107460,3.52565112,3.242838501
1791,107520,3.528296138,3.245272981
1792,107580,3.529032581,3.24488248
1793,107640,3.529546864,3.244822363
1794,107700,3.528824144,3.24414133
1795,107760,3.530818211,3.244073818
1796,107820,3.529288217,3.243105504
1797,107880,3.528619885,3.242758508
1798,107940,3.526764073,3.24154693
1799,108000,3.52559188,3.240253278
1800,108060,3.526547835,3.240663327
1801,108120,3.525908294,3.240056378
1802,108180,3.523192108,3.23852835
1803,108240,3.519929567,3.236357014
1804,108300,3.519944182,3.235390473
1805,108360,3.519766127,3.234679925
1806,108420,3.517967218,3.233190339
1807,108480,3.515391446,3.231232863
1808,108540,3.51381665,3.22976434
1809,108600,3.511873038,3.228374822
1810,108660,3.510566618,3.227589916
1811,108720,3.510555443,3.226802805
1812,108780,3.509309038,3.225864253
1813,108840,3.512862718,3.22731299
1814,108900,3.516403007,3.229625732
1815,108960,3.520114246,3.230488032
1816,109020,3.521472431,3.231205801
1817,109080,3.524584549,3.233223603
1818,109140,3.525626843,3.234005836
1819,109200,3.524741778,3.232740765
1820,109260,3.522956673,3.23086992
1821,109320,3.522062406,3.22994589
1822,109380,3.522162583,3.229756398
1823,109440,3.521560004,3.229620684
1824,109500,3.520455174,3.228784873
1825,109560,3.521524682,3.228917039
1826,109620,3.521645456,3.229128991
1827,109680,3.524497873,3.23052277
1828,109740,3.527281445,3.231582943
1829,109800,3.528618377,3.233147019
1830,109860,3.532264859,3.234490699
1831,109920,3.533458209,3.235037594
1832,109980,3.535136872,3.237561026
1833,110040,3.535603317,3.237850057
1834,110100,3.534278513,3.236780088
1835,110160,3.532453467,3.235205604
1836,110220,3.531250066,3.23418042
1837,110280,3.530116691,3.23353268
1838,110340,3.530956907,3.233592615
1839,110400,3.531512373,3.233511012
1840,110460,3.530074873,3.232107885
1841,110520,3.527217603,3.22897305
1842,110580,3.525039163,3.227333623
1843,110640,3.523248343,3.226074146
1844,110700,3.521797537,3.224101201
1845,110760,3.517940968,3.221980712
1846,110820,3.515444185,3.218805138
1847,110880,3.514268858,3.217419417
1848,110940,3.512066991,3.215051125
1849,111000,3.511770498,3.214426619
1850,111060,3.514676338,3.215563702
1851,111120,3.51559608,3.215509839
1852,111180,3.513589437,3.214244514
1853,111240,3.513158753,3.214686633
1854,111300,3.513674234,3.215078346
1855,111360,3.517223004,3.21646306
1856,111420,3.521132888,3.218422607
1857,111480,3.522582738,3.218589196
1858,111540,3.523472902,3.218897451
1859,111600,3.521054333,3.218520644
1860,111660,3.522623565,3.219328685
1861,111720,3.526363548,3.221006997
1862,111780,3.530142796,3.222386485
1863,111840,3.529463368,3.221479701
1864,111900,3.531201071,3.222274192
1865,111960,3.534713442,3.223247578
1866,112020,3.538657762,3.223834289
1867,112080,3.540147919,3.224288759
1868,112140,3.543546887,3.224706679
1869,112200,3.540348599,3.223245083
1870,112260,3.537140992,3.221717758
1871,112320,3.536949904,3.220818507
1872,112380,3.539141853,3.221184299
1873,112440,3.539749796,3.2210522
1874,112500,3.542669638,3.221497202
1875,112560,3.543295057,3.221611055
1876,112620,3.541767725,3.220457173
1877,112680,3.544778429,3.221413958
1878,112740,3.549254399,3.222961499
1879,112800,3.554506962,3.22421872
1880,112860,3.559378525,3.227411365
1881,112920,3.562229014,3.229774712
1882,112980,3.568812124,3.232636995
1883,113040,3.573051,3.235411592
1884,113100,3.576394675,3.239446794
1885,113160,3.579558306,3.242937004
1886,113220,3.583793268,3.246675539
1887,113280,3.586027843,3.250543233
1888,113340,3.587735821,3.25195167
1889,113400,3.590969014,3.253984612
1890,113460,3.595125753,3.255963366
1891,113520,3.598556706,3.259086944
1892,113580,3.602438355,3.263393825
1893,113640,3.606063151,3.265533176
1894,113700,3.610764044,3.268830452
1895,113760,3.61606169,3.272476665
1896,113820,3.618166067,3.274162669
1897,113880,3.621987648,3.277606031
1898,113940,3.623263853,3.277888507
1899,114000,3.626978173,3.27998483
1900,114060,3.628301549,3.2797861
1901,114120,3.628569188,3.279249502
1902,114180,3.630574365,3.280590709
1903,114240,3.633771936,3.282475591
1904,114300,3.639452061,3.285588051
1905,114360,3.64290631,3.288873925
1906,114420,3.645968606,3.292654131
1907,114480,3.652819201,3.294558866
1908,114540,3.654302623,3.295413843
1909,114600,3.657591548,3.298310234
1910,114660,3.658350804,3.298336416
1911,114720,3.658869727,3.298449701
1912,114780,3.658986461,3.297305487
1913,114840,3.66146025,3.299157161
1914,114900,3.662331309,3.299578344
1915,114960,3.666503436,3.301697758
1916,115020,3.670132735,3.303374996
1917,115080,3.67376677,3.306146097
1918,115140,3.674296869,3.305660219
1919,115200,3.678717063,3.307443156
1920,115260,3.683576785,3.308619019
1921,115320,3.685699459,3.310238313
1922,115380,3.688147973,3.31236425
1923,115440,3.690924756,3.313947857
1924,115500,3.695367465,3.315908913
1925,115560,3.699521076,3.317541909
1926,115620,3.699424951,3.316635105
1927,115680,3.701895081,3.319010586
1928,115740,3.702827819,3.318510927
1929,115800,3.70287557,3.31798616
1930,115860,3.704713434,3.31847191
1931,115920,3.708846499,3.318549669
1932,115980,3.709871968,3.318305187
1933,116040,3.711357871,3.318654379
1934,116100,3.714202705,3.318684854
1935,116160,3.711421714,3.317395463
1936,116220,3.711581043,3.316878306
1937,116280,3.715698155,3.318811444
1938,116340,3.715987973,3.318312396
1939,116400,3.716910356,3.318171892
1940,116460,3.71776606,3.318173154
1941,116520,3.719430048,3.318068112
1942,116580,3.718151906,3.316992577
1943,116640,3.719429499,3.316592065
1944,116700,3.7156931,3.314882937
1945,116760,3.711575545,3.312409505
1946,116820,3.71395947,3.312335436
1947,116880,3.711887369,3.310475413
1948,116940,3.70920722,3.307725073
1949,117000,3.706918029,3.305752788
1950,117060,3.703339361,3.303462163
1951,117120,3.703200541,3.302904709
1952,117180,3.702220754,3.302398156
1953,117240,3.703667935,3.30189711
1954,117300,3.704009613,3.301699467
1955,117360,3.704725297,3.301067562
1956,117420,3.70633633,3.301039273
1957,117480,3.711576095,3.302903138
1958,117540,3.714151478,3.30347113
1959,117600,3.715594788,3.303167557
1960,117660,3.718833606,3.305221486
1961,117720,3.719260579,3.304406803
1962,117780,3.723272395,3.305371556
1963,117840,3.720801131,3.303409435
1964,117900,3.721759789,3.302905439
1965,117960,3.718554559,3.300822449
1966,118020,3.718722358,3.300268613
1967,118080,3.71784763,3.29944181
1968,118140,3.71252127,3.296632336
1969,118200,3.708102362,3.293277169
1970,118260,3.704741679,3.291249766
1971,118320,3.703182545,3.288938527
1972,118380,3.700205322,3.285922891
1973,118440,3.697064788,3.28325996
1974,118500,3.69367029,3.281927611
1975,118560,3.688653336,3.277683335
1976,118620,3.684802163,3.274275266
1977,118680,3.684044886,3.272594773
1978,118740,3.679244419,3.267928629
1979,118800,3.673899154,3.262912638
1980,118860,3.671258668,3.257463173
1981,118920,3.665653129,3.251517526
1982,118980,3.663761947,3.249241066
1983,119040,3.65980508,3.246703827
1984,119100,3.656495693,3.244267022
1985,119160,3.650504884,3.240732184
1986,119220,3.649533325,3.238039787
1987,119280,3.648058593,3.236192656
1988,119340,3.645247483,3.232675268
1989,119400,3.643720883,3.2313112
1990,119460,3.642167686,3.228818363
1991,119520,3.641368314,3.227312796
1992,119580,3.641744571,3.226331847
1993,119640,3.640266247,3.22548583
1994,119700,3.639860588,3.22482182
1995,119760,3.637007986,3.222657965
1996,119820,3.630492689,3.220160604
1997,119880,3.630527309,3.219824285
1998,119940,3.630521732,3.219369722
1999,120000,3.62484523,3.21692692
2000,120060,3.621711054,3.215747898
2001,120120,3.616005712,3.213121309
2002,120180,3.616438751,3.212324483
2003,120240,3.613677168,3.211275174
2004,120300,3.606789888,3.210630843
2005,120360,3.604236836,3.208771264
2006,120420,3.600010783,3.206332107
2007,120480,3.59578385,3.2031694
2008,120540,3.589702347,3.200672743
2009,120600,3.583762606,3.198289404
2010,120660,3.578020092,3.195348237
2011,120720,3.573481971,3.19152252
2012,120780,3.56659418,3.189150748
2013,120840,3.556978276,3.185308621
2014,120900,3.551880537,3.18291693
2015,120960,3.548820839,3.17926052
2016,121020,3.545637854,3.177332377
2017,121080,3.539982497,3.174732866
2018,121140,3.53186686,3.171489841
2019,121200,3.523734065,3.167827357
2020,121260,3.517283302,3.163979811
2021,121320,3.514432848,3.161830413
2022,121380,3.517126837,3.161675149
2023,121440,3.515917942,3.160738526
2024,121500,3.515204277,3.158444654
2025,121560,3.514089653,3.156826661
2026,121620,3.508629482,3.154341321
2027,121680,3.508842968,3.154756753
2028,121740,3.516542131,3.155450147
2029,121800,3.517943838,3.155634523
2030,121860,3.520496927,3.156939963
2031,121920,3.520750842,3.155805257
2032,121980,3.529983381,3.157530391
2033,122040,3.537542933,3.159808992
2034,122100,3.547163858,3.162106715
2035,122160,3.553053765,3.164087776
2036,122220,3.56583842,3.167002151
2037,122280,3.575613869,3.170130886
2038,122340,3.582848543,3.172983966
2039,122400,3.589037366,3.174374944
2040,122460,3.599621807,3.17846394
2041,122520,3.610374368,3.182447479
2042,122580,3.615600554,3.188165213
2043,122640,3.621153593,3.19088203
2044,122700,3.628677561,3.195164468
2045,122760,3.636943099,3.196166655
2046,122820,3.64690579,3.199126798
2047,122880,3.654618475,3.204723231
2048,122940,3.667548013,3.207827167
2049,123000,3.67337721,3.212979093
2050,123060,3.678531019,3.217730563
2051,123120,3.682997158,3.219698684
2052,123180,3.690324813,3.224210025
2053,123240,3.70013961,3.229539314
2054,123300,3.706392348,3.235104642
2055,123360,3.712424065,3.243125361
2056,123420,3.719534965,3.24945821
2057,123480,3.723659528,3.249602112
2058,123540,3.725889448,3.251620778
2059,123600,3.727320716,3.250650512
2060,123660,3.729516674,3.251728923
2061,123720,3.737164394,3.255297327
2062,123780,3.743830849,3.259419391
2063,123840,3.750730553,3.260702313
2064,123900,3.753138735,3.260547363
2065,123960,3.761988439,3.263789309
2066,124020,3.764512706,3.26412049
2067,124080,3.76510757,3.26286067
2068,124140,3.77047352,3.264521048
2069,124200,3.782137653,3.265932021
2070,124260,3.779420879,3.263857581
2071,124320,3.777818947,3.262398414
2072,124380,3.776771098,3.261592248
2073,124440,3.78026666,3.260903686
2074,124500,3.774075687,3.258665354
2075,124560,3.772885929,3.256827681
2076,124620,3.773406288,3.255054687
2077,124680,3.775940702,3.255408685
2078,124740,3.785997424,3.258011861
2079,124800,3.79366092,3.260017694
2080,124860,3.796999177,3.259039253
2081,124920,3.806156196,3.259253432
2082,124980,3.792783829,3.254128908
2083,125040,3.79257009,3.252136578
2084,125100,3.787578443,3.247443475
2085,125160,3.777593246,3.242769736
2086,125220,3.770118949,3.240665199
2087,125280,3.781152681,3.241592966
2088,125340,3.784187675,3.240681702
2089,125400,3.792557344,3.240738125
2090,125460,3.780189698,3.2369144
2091,125520,3.77086995,3.233323971
2092,125580,3.770293437,3.230878176
2093,125640,3.779445992,3.23193173
2094,125700,3.793062829,3.232465562
2095,125760,3.793706578,3.231353291
2096,125820,3.788686644,3.229428002
2097,125880,3.787096384,3.226490361
2098,125940,3.793853001,3.226952226
2099,126000,3.806151531,3.227201598
2100,126060,3.806787703,3.226487951
2101,126120,3.816012196,3.226788611
2102,126180,3.822276469,3.225274696
2103,126240,3.832658445,3.225172484
2104,126300,3.835794595,3.224221332
2105,126360,3.84435645,3.223823259
2106,126420,3.860141392,3.226056998
2107,126480,3.870205823,3.226464219
2108,126540,3.875300857,3.226869559
2109,126600,3.872481698,3.224813994
2110,126660,3.881761709,3.227775021
2111,126720,3.895685968,3.228378937
2112,126780,3.904520736,3.232527543
2113,126840,3.922522938,3.235618122
2114,126900,3.938299192,3.239497903
2115,126960,3.952653565,3.243485196
2116,127020,3.955517198,3.242167515
2117,127080,3.954061729,3.238779642
2118,127140,3.958604026,3.239618391
2119,127200,3.9728706,3.240411832
2120,127260,3.973942067,3.237749274
2121,127320,3.987284846,3.238983553
2122,127380,4.003718096,3.242642601
2123,127440,4.017540982,3.24596736
2124,127500,4.028117144,3.249801595
2125,127560,4.04476105,3.251823888
2126,127620,4.055443296,3.254495212
2127,127680,4.067073726,3.256028759
2128,127740,4.077829959,3.257130707
2129,127800,4.086094175,3.257578577
2130,127860,4.098390658,3.25724225
2131,127920,4.115698354,3.258961436
2132,127980,4.127810108,3.26011756
2133,128040,4.140211016,3.266437905
2134,128100,4.151261291,3.271340642
2135,128160,4.162936238,3.277793119
2136,128220,4.173002484,3.282706631
2137,128280,4.18697608,3.289620735
2138,128340,4.200057821,3.296582999
2139,128400,4.215493919,3.301479864
2140,128460,4.225889956,3.308550203
2141,128520,4.237587838,3.313244379
2142,128580,4.247235048,3.318322352
2143,128640,4.264051005,3.323777426
2144,128700,4.267308558,3.323317208
2145,128760,4.279583473,3.324978319
2146,128820,4.285205969,3.327822461
2147,128880,4.300019222,3.331589891
2148,128940,4.31048281,3.334733992
2149,129000,4.320372976,3.342945834
2150,129060,4.326992731,3.347445443
2151,129120,4.333492646,3.354737609
2152,129180,4.339364644,3.36227677
2153,129240,4.349991977,3.370335397
2154,129300,4.361230061,3.372128631
2155,129360,4.369655893,3.373911784
2156,129420,4.374843672,3.37567587
2157,129480,4.382447735,3.373337296
2158,129540,4.375433431,3.366712374
2159,129600,4.383591415,3.365108718
2160,129660,4.378126679,3.357860096
2161,129720,4.376497652,3.353174628
2162,129780,4.373441846,3.348437376
2163,129840,4.366903051,3.333193322
2164,129900,4.352873348,3.308082433
2165,129960,4.344043201,3.286671206
2166,130020,4.338875098,3.274234547
2167,130080,4.330087095,3.264926031
2168,130140,4.323378194,3.256701793
2169,130200,4.320917741,3.251521153
2170,130260,4.309330342,3.239472944
2171,130320,4.296600623,3.22952875
2172,130380,4.287443687,3.221114895
2173,130440,4.277748847,3.210550153
2174,130500,4.273958526,3.204386536
2175,130560,4.279877149,3.20271991
2176,130620,4.290711888,3.201199411
2177,130680,4.282168433,3.195211109
2178,130740,4.271334392,3.186067841
2179,130800,4.256433235,3.177885994
2180,130860,4.249187996,3.169605581
2181,130920,4.243754675,3.160148565
2182,130980,4.236811887,3.152434867
2183,131040,4.237305847,3.148111906
2184,131100,4.244186162,3.146915244
2185,131160,4.240125948,3.140521387
2186,131220,4.245879535,3.138019336
2187,131280,4.264863683,3.137039227
2188,131340,4.27871594,3.135278275
2189,131400,4.27474771,3.129669774
2190,131460,4.274369147,3.123832724
2191,131520,4.292819638,3.122307046
2192,131580,4.309230028,3.122397562
2193,131640,4.32414778,3.119859452
2194,131700,4.324607834,3.114000236
2195,131760,4.309465667,3.101025454
2196,131820,4.292561078,3.086616843
2197,131880,4.273266578,3.072019358
2198,131940,4.261630167,3.063565722
2199,132000,4.248930841,3.053402982
2200,132060,4.23241511,3.04195511
2201,132120,4.202834119,3.029353603
2202,132180,4.196437015,3.018086031
2203,132240,4.172333049,3.003339909
2204,132300,4.157593073,2.979959226
2205,132360,4.134967206,2.956794711
2206,132420,4.12129571,2.935502467
2207,132480,4.10940125,2.914739842
2208,132540,4.089703785,2.897317311
2209,132600,4.074530336,2.88166365
2210,132660,4.056794515,2.862965611
2211,132720,4.035134164,2.848192345
2212,132780,4.010660108,2.833885157
2213,132840,3.992744236,2.821208731
2214,132900,3.965506025,2.806270932
2215,132960,3.94886285,2.794633738
2216,133020,3.93334405,2.779821538
2217,133080,3.899679339,2.76194268
2218,133140,3.873561064,2.74202565
2219,133200,3.842500116,2.724087181
2220,133260,3.840515371,2.711046618
2221,133320,3.838120126,2.702266339
2222,133380,3.827625028,2.6865605
2223,133440,3.784565896,2.665878788
2224,133500,3.752435561,2.644288684
2225,133560,3.736433029,2.620512466
2226,133620,3.722398111,2.596923788
2227,133680,3.674899621,2.578815521
2228,133740,3.659896632,2.557478723
2229,133800,3.646646837,2.538212268
2230,133860,3.618216368,2.514299063
2231,133920,3.582446686,2.486224015
2232,133980,3.558027552,2.463863566
2233,134040,3.552592652,2.44470926
2234,134100,3.542898344,2.428420737
2235,134160,3.536020892,2.411207
2236,134220,3.497530528,2.393781372
2237,134280,3.478220718,2.376304417
2238,134340,3.461388625,2.355455498
2239,134400,3.450500744,2.340156155
2240,134460,3.434885344,2.329098772
2241,134520,3.41948515,2.319957864
2242,134580,3.41729939,2.305419752
2243,134640,3.39060304,2.284063772
2244,134700,3.364553269,2.262368343
2245,134760,3.351256354,2.235542426
2246,134820,3.301530372,2.214127215
2247,134880,3.255269573,2.195914361
2248,134940,3.235570465,2.178979455
2249,135000,3.198750291,2.161290434
2250,135060,3.190906472,2.131268677
2251,135120,3.161031601,2.110964323
2252,135180,3.142861778,2.093100729
2253,135240,3.101015257,2.067552105
2254,135300,3.059011841,2.038253172
2255,135360,3.038461851,2.002264193
2256,135420,2.997016647,1.960934559
2257,135480,2.974448386,1.920249909
2258,135540,2.950949961,1.889592344
2259,135600,2.915269679,1.853104316
2260,135660,2.881139478,1.812609871
2261,135720,2.855536907,1.761861392
2262,135780,2.816329299,1.722389554
2263,135840,2.778800969,1.683265924
2264,135900,2.763164085,1.642326292
2265,135960,2.762810815,1.601081347
2266,136020,2.741154641,1.564915022
2267,136080,2.713117864,1.531193319
2268,136140,2.670475799,1.48870442
2269,136200,2.65202609,1.46088574
2270,136260,2.595979004,1.429390986
2271,136320,2.573549623,1.390652514
2272,136380,2.546595966,1.33756702
2273,136440,2.546234418,1.300797581
2274,136500,2.515068428,1.268473263
2275,136560,2.462388102,1.225654685
2276,136620,2.419971001,1.188438988
2277,136680,2.388353479,1.154426969
2278,136740,2.345094955,1.120773439
2279,136800,2.286247914,1.086459083
2280,136860,2.254012397,1.052047005
2281,136920,2.202030348,1.022537121
2282,136980,2.166249285,0.97950477
2283,137040,2.085417744,0.936626653
2284,137100,1.996070248,0.895791128
2285,137160,1.899834532,0.861800445
2286,137220,1.84480843,0.827145519
2287,137280,1.794353046,0.801422941
2288,137340,1.7691281,0.783484947
2289,137400,1.765813206,0.753487269
2290,137460,1.765719434,0.716156694
2291,137520,1.765164341,0.684971414
2292,137580,1.71044814,0.636720149
2293,137640,1.624627038,0.568332588
2294,137700,1.526292611,0.493298482
2295,137760,1.428153474,0.424403074
2296,137820,1.365978959,0.352574397
2297,137880,1.26805893,0.276718144
2298,137940,1.188426952,0.205243622
2299,138000,1.1722815,0.163676372
2300,138060,1.203396696,0.168892456
2301,138120,1.198597539,0.144895576
2302,138180,1.158908796,0.108259665
2303,138240,1.002484493,0.080470853
2304,138300,0.889013995,0.043127605
2305,138360,0.777686877,-0.000435135
2306,138420,0.774843894,-0.05578191
2307,138480,0.571631527,-0.115207452
2308,138540,0.477089034,-0.177159324
2309,138600,0.377001077,-0.228825738
2310,138660,0.349842609,-0.280785356
2311,138720,0.284405221,-0.34654024
2312,138780,0.083940529,-0.442472294
2313,138840,0.018273866,-0.545421885
2314,138900,-0.224692503,-0.630075557
2315,138960,-0.324684309,-0.736042969
2316,139020,-0.423189348,-0.798235225
2317,139080,-0.423417858,-0.877496119
2318,139140,-0.506178009,-0.959141469
2319,139200,-0.601415067,-1.067760639
2320,139260,-0.653295682,-1.164826451
2321,139320,-0.782347607,-1.235645619
2322,139380,-0.817820077,-1.288123639
2323,139440,-0.882716832,-1.367518419
2324,139500,-0.937221973,-1.470316885
2325,139560,-1.025543592,-1.57004267
2326,139620,-1.113051051,-1.675254361
2327,139680,-1.232052365,-1.782028746
2328,139740,-1.3701157,-1.90842795
2329,139800,-1.499393537,-2.041791884
2330,139860,-1.665680054,-2.147906439
2331,139920,-1.78244336,-2.27692814
2332,139980,-1.795958675,-2.398505025
2333,140040,-1.856351044,-2.453477783
2334,140100,-1.998416591,-2.509108703
2335,140160,-2.194640164,-2.609571777
2336,140220,-2.461352436,-2.718841092
2337,140280,-2.615172316,-2.850649675
2338,140340,-2.760618332,-2.96733387
2339,140400,-2.875876757,-3.111300689
2340,140460,-2.992670747,-3.28107385
2341,140520,-3.217420339,-3.467425256
2342,140580,-3.596360165,-3.596787433
2343,140640,-3.611928287,-3.681806957
2344,140700,-3.611275228,-3.706457173
2345,140760,-3.743255229,-3.840527096
2346,140820,-3.86545653,-4.00114968
2347,140880,-3.984574557,-4.154691601
2348,140940,-4.038203004,-4.228724815
2349,141000,-3.988895117,-4.206034656
2350,141060,-3.907792448,-4.060193394
2351,141120,-3.791437863,-3.855313281
2352,141180,-3.58992927,-3.714908625
2353,141240,-3.259823223,-3.506963585
2354,141300,-2.989615878,-3.312989574
2355,141360,-2.812583318,-3.180097729
2356,141420,-2.689026267,-3.169988881
2357,141480,-2.969530803,-3.287238293
2358,141540,-2.985199053,-3.379252115
2359,141600,-3.585295609,-3.574229531
2360,141660,-3.442330273,-3.508941167
2361,141720,-2.982852149,-3.48634225
2362,141780,-3.751401735,-3.836664954
2363,141840,-3.978704303,-4.341768201
2364,141900,-4.720744862,-4.906806776
2365,141960,-4.980682617,-5.674723855
2366,142020,-5.980165501,-6.316331484
2367,142080,-4.974249359,-5.72660791
2368,142140,-4.358232072,-4.501600866
