,sec,per_order_profit
240,240,0.4272260698833874
241,241,0.4295644683643259
242,242,0.4331176375200169
243,243,0.4404052713254151
244,244,0.4468279998683051
245,245,0.45360886036703574
246,246,0.4607818941010499
247,247,0.4689970915324711
248,248,0.4769409290438739
249,249,0.4842505776329525
250,250,0.49076755009312756
251,251,0.4950164287710502
252,252,0.5003750340049637
253,253,0.5074671544304264
254,254,0.5149418004225375
255,255,0.5227788905833419
256,256,0.534129344444027
257,257,0.5455998484913129
258,258,0.550639078550934
259,259,0.5566377476158215
260,260,0.5638198955376403
261,261,0.569914732684635
262,262,0.5767013442119967
263,263,0.5814293344093164
264,264,0.5851707229255265
265,265,0.5899588314242663
266,266,0.5951813077819442
267,267,0.6002806205655261
268,268,0.6044980135370388
269,269,0.6107213368319007
270,270,0.61463651366704
271,271,0.6154923227268395
272,272,0.6180565121897414
273,273,0.620618107528319
274,274,0.6216447223210454
275,275,0.6252420222765174
276,276,0.6276985965373826
277,277,0.631222007334663
278,278,0.6339029619949687
279,279,0.6374389411821029
280,280,0.6412997190577013
281,281,0.6422770013076842
282,282,0.6455086652165385
283,283,0.6479763768025764
284,284,0.6512409597641398
285,285,0.6528339757008743
286,286,0.6534145689021643
287,287,0.652697378609672
288,288,0.6574011343849032
289,289,0.6587870772888386
290,290,0.6622591390754196
291,291,0.6661143042234453
292,292,0.672213088162574
293,293,0.6781661711857797
294,294,0.682556305267587
295,295,0.6864354670427287
296,296,0.6894464015836523
297,297,0.6916611291838783
298,298,0.6917357199171341
299,299,0.6929012701681192
300,300,0.6950001737410751
301,301,0.6983300480569968
302,302,0.7014234949611696
303,303,0.704022593165459
304,304,0.7057724044304192
305,305,0.7096789487662154
306,306,0.715639563964566
307,307,0.7213908100876455
308,308,0.7296962938752318
309,309,0.7363271260987654
310,310,0.7430065294187237
311,311,0.7497723063387904
312,312,0.7538464081793584
313,313,0.7597400793140796
314,314,0.762312927121546
315,315,0.7656745807162185
316,316,0.7692587339896865
317,317,0.7738042513597385
318,318,0.7776601579767629
319,319,0.7819253051992886
320,320,0.786010588816324
321,321,0.7885597040980241
322,322,0.7920586506243305
323,323,0.7950258791472052
324,324,0.7948802439262885
325,325,0.7960253915578805
326,326,0.7978390671643959
327,327,0.800696498941164
328,328,0.8024826604558217
329,329,0.8048873242679574
330,330,0.8062795183833126
331,331,0.8065198296918716
332,332,0.8092110654244052
333,333,0.8112273291749985
334,334,0.813910796022349
335,335,0.8171559872264502
336,336,0.8209833702731897
337,337,0.822917219579364
338,338,0.8241086836597733
339,339,0.8262808407833828
340,340,0.8278317315189283
341,341,0.8303279718433679
342,342,0.8323829305892863
343,343,0.8340242535256319
344,344,0.8362691883370211
345,345,0.8375314145035103
346,346,0.8389885203418339
347,347,0.8394014237668449
348,348,0.8396635416556977
349,349,0.8390391656796176
350,350,0.8397386340224876
351,351,0.8388532144193138
352,352,0.8397737488850887
353,353,0.8416079453269375
354,354,0.8436746822352018
355,355,0.8454152674143434
356,356,0.8465068645785522
357,357,0.8485371497924554
358,358,0.8503167854646867
359,359,0.8520361956276971
360,360,0.8531968527295931
361,361,0.8541781286413828
362,362,0.855843296018251
363,363,0.8572300432357123
364,364,0.8585156140505541
365,365,0.8606870469068801
366,366,0.862723314470654
367,367,0.8652319319239543
368,368,0.867591603342842
369,369,0.8690589716967346
370,370,0.8725062296203968
371,371,0.8744566331812095
372,372,0.8790661372856315
373,373,0.8830229356258605
374,374,0.8856467796458929
375,375,0.8887197446948187
376,376,0.8920471179694821
377,377,0.8948983040921012
378,378,0.8977787853306074
379,379,0.9006340183157447
380,380,0.9020963480212498
381,381,0.9029021167733385
382,382,0.9033163366708213
383,383,0.9054228665276733
384,384,0.9075768903290099
385,385,0.909034924895623
386,386,0.9114275560679095
387,387,0.9139986241888164
388,388,0.9163151203755868
389,389,0.9184681306346482
390,390,0.9213745771652
391,391,0.925089015655298
392,392,0.9269757980628074
393,393,0.9279324294799955
394,394,0.9302464445007075
395,395,0.9329504310980251
396,396,0.9364533632974134
397,397,0.9417209616209246
398,398,0.9463004217420888
399,399,0.9503801625585916
400,400,0.9519923566571924
401,401,0.9542813843766735
402,402,0.9581678617837629
403,403,0.9600997092195073
404,404,0.9636128602220542
405,405,0.9662451418130502
406,406,0.9695756455173241
407,407,0.9729264808348995
408,408,0.9766928054843643
409,409,0.9818996495878826
410,410,0.984567562749934
411,411,0.9869891727914081
412,412,0.9884847553551911
413,413,0.9910611283786983
414,414,0.9936666231719331
415,415,0.9972179291412103
416,416,1.0013012686651235
417,417,1.005487345227356
418,418,1.0082474500464775
419,419,1.0133128479530484
420,420,1.017351738675329
421,421,1.021903722800309
422,422,1.0274276368880662
423,423,1.032094945092943
424,424,1.0363431162428214
425,425,1.0400167099192381
426,426,1.044106320173843
427,427,1.0490725931603635
428,428,1.054612781473752
429,429,1.061207954462585
430,430,1.06792206143521
431,431,1.0746973593515103
432,432,1.0829742363789066
433,433,1.090826463323509
434,434,1.0989131880922376
435,435,1.1064154291249964
436,436,1.1151149020066147
437,437,1.1230745350773303
438,438,1.129676345737841
439,439,1.136484235305793
440,440,1.141518228914326
441,441,1.1455647031544813
442,442,1.1494669187889728
443,443,1.152313611400681
444,444,1.1541048779842245
445,445,1.156841558227149
446,446,1.159629312258479
447,447,1.1626080461394164
448,448,1.1653769478389753
449,449,1.1687150042758068
450,450,1.1700180645757192
451,451,1.1727891050080665
452,452,1.1751236788871036
453,453,1.17806495098833
454,454,1.180272777404173
455,455,1.1825716403580142
456,456,1.1865365553296288
457,457,1.1885102952708253
458,458,1.1932772628196593
459,459,1.1974568628362912
460,460,1.2018237424123728
461,461,1.2079911228241784
462,462,1.2123006414481972
463,463,1.2176628180900622
464,464,1.224333333001353
465,465,1.2325811324724654
466,466,1.2413194966588486
467,467,1.2502641878356417
468,468,1.2586660686027207
469,469,1.2644661604616387
470,470,1.2707777184826328
471,471,1.2766850257881557
472,472,1.2826566675858784
473,473,1.2885583258573279
474,474,1.2940196452071906
475,475,1.299745361288998
476,476,1.3050946457515367
477,477,1.309325661419089
478,478,1.3132059963780662
479,479,1.3157126817718106
480,480,1.3202025709354925
481,481,1.3236316959307564
482,482,1.3254172216347344
483,483,1.3288986094748878
484,484,1.3315540772666328
485,485,1.3332484964698694
486,486,1.3325449000455998
487,487,1.329846861056856
488,488,1.3297313654205465
489,489,1.330182834807033
490,490,1.3319267741796794
491,491,1.334386689486165
492,492,1.3377126814674944
493,493,1.3413449252923517
494,494,1.3450801205187835
495,495,1.3493742310708432
496,496,1.3529558274986686
497,497,1.3562691145692216
498,498,1.3587943002404128
499,499,1.361350351534525
500,500,1.363241257516527
501,501,1.3632816162771688
502,502,1.364421184687768
503,503,1.3654167084278217
504,504,1.3660741648706287
505,505,1.3677252952461585
506,506,1.3693534117675057
507,507,1.3735862048580685
508,508,1.3752031010916141
509,509,1.377421129332268
510,510,1.3801964310470043
511,511,1.3830838129458007
512,512,1.3846575957571152
513,513,1.3875428503193128
514,514,1.389645336032413
515,515,1.3911015676494498
516,516,1.3916028543312193
517,517,1.392993626327263
518,518,1.393915385308851
519,519,1.394973216996814
520,520,1.3961673747849273
521,521,1.3970417623088904
522,522,1.397854069333187
523,523,1.3992568335225035
524,524,1.4008082126019854
525,525,1.4018469795341462
526,526,1.4024360428955271
527,527,1.4028110094024542
528,528,1.402044283844249
529,529,1.4034896619937811
530,530,1.4041639408657953
531,531,1.4031799630497945
532,532,1.402824705425187
533,533,1.4008200180755004
534,534,1.3993061561625841
535,535,1.3974212616133115
536,536,1.3957280537584444
537,537,1.3928656959679777
538,538,1.3917843049530614
539,539,1.3906580861507287
540,540,1.39038593681931
541,541,1.3905485656771075
542,542,1.3906483077438347
543,543,1.3899231380592545
544,544,1.3911667452571983
545,545,1.392702610420749
546,546,1.3940156000995725
547,547,1.3965971939502981
548,548,1.399479844414964
549,549,1.400571820376442
550,550,1.4023563952275275
551,551,1.4026177229008687
552,552,1.4048535594880704
553,553,1.4089316704230246
554,554,1.4121591198434766
555,555,1.4166301372857484
556,556,1.4207128857471973
557,557,1.4244923792590343
558,558,1.4282604532085963
559,559,1.4320195493935501
560,560,1.434889051538766
561,561,1.4368489743573774
562,562,1.4381370406204663
563,563,1.4386961604616453
564,564,1.4398234382891881
565,565,1.441455791881459
566,566,1.4425555097972413
567,567,1.4430531233074346
568,568,1.4425927770723332
569,569,1.4410390284680215
570,570,1.4399496893668142
571,571,1.4395015631855121
572,572,1.4387428576493
573,573,1.439684641681326
574,574,1.441284150196175
575,575,1.4411805128296493
576,576,1.4410874938005533
577,577,1.441340768343728
578,578,1.4417134000155019
579,579,1.4418782248281965
580,580,1.4425235224346782
581,581,1.443423112917103
582,582,1.4435362738124318
583,583,1.4436658190502178
584,584,1.4421400761187404
585,585,1.4422701553570247
586,586,1.4414413251138813
587,587,1.4405023892352689
588,588,1.4396115100418716
589,589,1.4391257725243165
590,590,1.4400830420018826
591,591,1.4398824806888677
592,592,1.438688518519232
593,593,1.4361877082464583
594,594,1.4341209649846627
595,595,1.4325286397981731
596,596,1.4309706859930147
597,597,1.4296147302283133
598,598,1.427572034460634
599,599,1.4235575574089507
600,600,1.419727038254227
601,601,1.4162227529537852
602,602,1.4123283600284153
603,603,1.4085445195417172
604,604,1.4048456955065212
605,605,1.4010056787951315
606,606,1.397936122831411
607,607,1.3942923390101822
608,608,1.3908103241234033
609,609,1.3879169709920272
610,610,1.3855746651891045
611,611,1.3837944946364802
612,612,1.3829964157109156
613,613,1.3819438855473307
614,614,1.3828042706684507
615,615,1.3824628885123675
616,616,1.3832396930557587
617,617,1.3840631591125367
618,618,1.3842441560377354
619,619,1.3862507274946567
620,620,1.3882536978281135
621,621,1.3901608953475943
622,622,1.3922308361221503
623,623,1.39475167307233
624,624,1.3969853294984493
625,625,1.4001662115783675
626,626,1.4021956524764212
627,627,1.4036155431754875
628,628,1.4055253029202508
629,629,1.407266694829531
630,630,1.4085916553871398
631,631,1.4094977396802382
632,632,1.4097432644155798
633,633,1.4109029979128984
634,634,1.4114562286872905
635,635,1.4112923780461237
636,636,1.4103375946539924
637,637,1.4103360243592862
638,638,1.4103164468613665
639,639,1.4098994983768423
640,640,1.40927603585739
641,641,1.4086862690076445
642,642,1.4072591245296997
643,643,1.4077475235913017
644,644,1.4078146038429555
645,645,1.4073827811364858
646,646,1.4073851266210247
647,647,1.408625959713164
648,648,1.4096166535039256
649,649,1.411364597663903
650,650,1.412417194853427
651,651,1.4122628965158717
652,652,1.4125892101753683
653,653,1.4136443864435388
654,654,1.4143644260457724
655,655,1.4140561742491404
656,656,1.414992896849667
657,657,1.415586367982796
658,658,1.4166837711764944
659,659,1.4187547208664444
660,660,1.4209696826309572
661,661,1.4226096241725028
662,662,1.4241616184009747
663,663,1.4252975581616165
664,664,1.4261523594283658
665,665,1.4257048956192973
666,666,1.4252596020492194
667,667,1.4247534307608543
668,668,1.4233952629626256
669,669,1.4212385959055338
670,670,1.4179979216012173
671,671,1.414783708058397
672,672,1.4123880179640182
673,673,1.4101380857977603
674,674,1.4078170608364062
675,675,1.4067583800702597
676,676,1.4059130342041826
677,677,1.404711736748298
678,678,1.4040663755395908
679,679,1.4032776582154542
680,680,1.4012200315495462
681,681,1.4005320149183542
682,682,1.399585773987885
683,683,1.3987155682917534
684,684,1.3990408580594145
685,685,1.3990977451091933
686,686,1.398331169066445
687,687,1.398654095290689
688,688,1.3994676315574113
689,689,1.4005214215358277
690,690,1.4012341729684101
691,691,1.4024041255598438
692,692,1.40398795250341
693,693,1.4057787559192274
694,694,1.407150595469755
695,695,1.408268232129016
696,696,1.4100779069589768
697,697,1.4122301203155387
698,698,1.4136168396924482
699,699,1.4160960264196591
700,700,1.4181587016688884
701,701,1.4191029000622002
702,702,1.4198612358024776
703,703,1.4208419581368625
704,704,1.422368370805273
705,705,1.423735535902115
706,706,1.4249354708286162
707,707,1.4249378886871078
708,708,1.4252691557109944
709,709,1.4252112290900514
710,710,1.4259656677997052
711,711,1.426615754327693
712,712,1.4270204166102705
713,713,1.4280281182742032
714,714,1.428755667412517
715,715,1.4286410920634545
716,716,1.428526593244883
717,717,1.4277906555330673
718,718,1.427129489600183
719,719,1.4257470026500496
720,720,1.4249841676007713
721,721,1.4236177606967007
722,722,1.4238860139582954
723,723,1.4237855675629814
724,724,1.4240217437771872
725,725,1.4250826546317974
726,726,1.4255204091687907
727,727,1.4267608478874023
728,728,1.4282468322654136
729,729,1.4294177430878459
730,730,1.4319436862344135
731,731,1.4338067888649662
732,732,1.4355264622096704
733,733,1.4376465969139767
734,734,1.4383211591693927
735,735,1.4394898508938543
736,736,1.4400197912952435
737,737,1.441878526957196
738,738,1.4441580305815924
739,739,1.4464516597093644
740,740,1.4488017605782055
741,741,1.4502960175459967
742,742,1.4522170594005561
743,743,1.453934921735481
744,744,1.455594904159523
745,745,1.4579038053064692
746,746,1.4587002275467036
747,747,1.4593356621560387
748,748,1.460812674007807
749,749,1.4612886330237365
750,750,1.4620918375485097
751,751,1.4624815043337929
752,752,1.4628186762429733
753,753,1.4636527469878742
754,754,1.4645700749751107
755,755,1.4661140629472231
756,756,1.4672209879959515
757,757,1.4681041953904828
758,758,1.4698098331107803
759,759,1.471105075192669
760,760,1.472436452747239
761,761,1.4741292137120912
762,762,1.4751685237345717
763,763,1.4767951251657365
764,764,1.4780169372358178
765,765,1.4790349131668459
766,766,1.4795470678139568
767,767,1.4793224230670934
768,768,1.478556694944794
769,769,1.4784332731502108
770,770,1.4789685076162158
771,771,1.478845372120649
772,772,1.4796059861371313
773,773,1.4794662931267186
774,774,1.4796944800207428
775,775,1.4805575902087935
776,776,1.4808312686002727
777,777,1.481754762895212
778,778,1.4815211587147434
779,779,1.4803983422203777
780,780,1.4800711489824372
781,781,1.4802599236631733
782,782,1.4798496274220883
783,783,1.4796626533758053
784,784,1.4788783352882282
785,785,1.4787155099068858
786,786,1.4786764679810716
787,787,1.4785985757748046
788,788,1.4787515418637471
789,789,1.4790076421619514
790,790,1.479396158869305
791,791,1.4799699535267337
792,792,1.4797660558000998
793,793,1.480224596759282
794,794,1.4796040663670225
795,795,1.479819919037954
796,796,1.4804893537443085
797,797,1.4804309025419453
798,798,1.4807876294217617
799,799,1.4818637635884746
800,800,1.4834329426398989
801,801,1.484829668146502
802,802,1.4860847685679326
803,803,1.487128552631107
804,804,1.4885844501211416
805,805,1.4893913526987526
806,806,1.4908309407061024
807,807,1.4921522530195832
808,808,1.4935885091266081
809,809,1.4943918554617115
810,810,1.4960585966907503
811,811,1.4969702866065955
812,812,1.498485469816632
813,813,1.5007684717575012
814,814,1.5030572227205907
815,815,1.5052776113443833
816,816,1.5081233921534898
817,817,1.51008874071866
818,818,1.5123237659009992
819,819,1.5144510669651021
820,820,1.5165830525023867
821,821,1.5180949063323184
822,822,1.5201335177576547
823,823,1.5218045132748153
824,824,1.5238219197237002
825,825,1.5248260967823535
826,826,1.525854028995686
827,827,1.5266517132462234
828,828,1.5284179056655758
829,829,1.5291963690467543
830,830,1.529555031118267
831,831,1.5300401848967369
832,832,1.5303667723187893
833,833,1.5306281028823923
834,834,1.5306052021021892
835,835,1.5305590099615003
836,836,1.5299434385063884
837,837,1.5293519662525572
838,838,1.5288372839107993
839,839,1.5281001631417235
840,840,1.5272219193664685
841,841,1.5260886088330354
842,842,1.5244615523920217
843,843,1.5217637532947423
844,844,1.5197756019017241
845,845,1.5172197097243807
846,846,1.5155096242475965
847,847,1.5139576153915348
848,848,1.5122961673532076
849,849,1.5110257525500828
850,850,1.5091502076335415
851,851,1.5083721664880894
852,852,1.5078392154414733
853,853,1.5072544685294866
854,854,1.5067168224980385
855,855,1.506336604928015
856,856,1.5062650637912696
857,857,1.5060991557862184
858,858,1.5060552059890957
859,859,1.5055614781923472
860,860,1.5056123296063624
861,861,1.505452883704863
862,862,1.5051896920094994
863,863,1.504842609632276
864,864,1.505069653385007
865,865,1.506376483548313
866,866,1.5076870295397602
867,867,1.5083994132359475
868,868,1.5091638456846177
869,869,1.5099885425517783
870,870,1.5110395208895608
871,871,1.5123692914322875
872,872,1.5138961293924618
873,873,1.5153837107468093
874,874,1.5171763961067422
875,875,1.5181105904021477
876,876,1.5196918540727566
877,877,1.520902178686283
878,878,1.5221445961001514
879,879,1.5239804919845612
880,880,1.5255433819252462
881,881,1.5278060803643623
882,882,1.5296925876017142
883,883,1.5308657316114012
884,884,1.531201777077219
885,885,1.5316107748820575
886,886,1.5320909048158657
887,887,1.5329757366222334
888,888,1.5336302680746516
889,889,1.5342773580196385
890,890,1.5343402177785466
891,891,1.535287893384025
892,892,1.5359716419777314
893,893,1.5364894095380297
894,894,1.5370496434451975
895,895,1.5380676410018495
896,896,1.538424501687297
897,897,1.5389909858049189
898,898,1.538792247530419
899,899,1.5390367940424128
900,900,1.5383657290984696
901,901,1.5378788004660946
902,902,1.536731779623264
903,903,1.5352710077956084
904,904,1.533591281314393
905,905,1.5325939968432656
906,906,1.5322364815051481
907,907,1.5323395363985528
908,908,1.5328419025865108
909,909,1.533104920542069
910,910,1.5335344673592852
911,911,1.5340729260050694
912,912,1.533473907942985
913,913,1.5324866389310516
914,914,1.532323458865731
915,915,1.5311859580474168
916,916,1.5306463366900327
917,917,1.5298498937918132
918,918,1.5289528576594358
919,919,1.5282672759911424
920,920,1.5276478321832112
921,921,1.5272956331823668
922,922,1.5267053053602377
923,923,1.5263383196393443
924,924,1.5261996284775314
925,925,1.5258682753938186
926,926,1.5253549581459482
927,927,1.5253167574797013
928,928,1.524776536004596
929,929,1.524111895735636
930,930,1.5239178043716972
931,931,1.5234951736958924
932,932,1.5234630611225513
933,933,1.523080898280822
934,934,1.5221756906754482
935,935,1.5213658318586067
936,936,1.521608916356892
937,937,1.5217715173881319
938,938,1.5220037834886837
939,939,1.5230028885677744
940,940,1.5237843101092736
941,941,1.5245372317927524
942,942,1.525687950130303
943,943,1.527324492148833
944,944,1.528902000325341
945,945,1.5298978474295262
946,946,1.5315737931145121
947,947,1.5325659237432723
948,948,1.5334056620106018
949,949,1.5344109778098112
950,950,1.5354967268246786
951,951,1.5367169324268444
952,952,1.5376903746201473
953,953,1.5379515114955262
954,954,1.539213348835848
955,955,1.539836734220911
956,956,1.5405447896860718
957,957,1.5412387974980775
958,958,1.5414621039293832
959,959,1.541826214205913
960,960,1.5423896704470885
961,961,1.5431862224555122
962,962,1.5434990955546628
963,963,1.5435006548671162
964,964,1.5438734976140647
965,965,1.5445927844800622
966,966,1.5445785065829598
967,967,1.5445551694155268
968,968,1.5454404608794339
969,969,1.5461121671072053
970,970,1.5465990309812694
971,971,1.5474188516976326
972,972,1.5481598539515546
973,973,1.548501916327145
974,974,1.5489673746933144
975,975,1.5500641631692706
976,976,1.5515987230964328
977,977,1.5531890516278943
978,978,1.5543045623407026
979,979,1.5553433864299686
980,980,1.5559909920080361
981,981,1.5564744956802388
982,982,1.5570069882644952
983,983,1.5575318815017882
984,984,1.5577826836155046
985,985,1.5592916779012496
986,986,1.5602928668938296
987,987,1.56096506488018
988,988,1.5621444307556336
989,989,1.563390325222801
990,990,1.5647514600229757
991,991,1.5660759881468418
992,992,1.5672980068458875
993,993,1.5683549160500498
994,994,1.569421696345233
995,995,1.5707358702398153
996,996,1.5715895950275365
997,997,1.5723062074215801
998,998,1.5737933776812192
999,999,1.5755861143734102
1000,1000,1.5764069726509873
1001,1001,1.5777936464163507
1002,1002,1.5796640681716865
1003,1003,1.5812212669464765
1004,1004,1.5824031556520055
1005,1005,1.5837247274040285
1006,1006,1.5845001741368228
1007,1007,1.5846487950993686
1008,1008,1.5854203065678485
1009,1009,1.5865809994950644
1010,1010,1.587815180583779
1011,1011,1.5889699063719316
1012,1012,1.5899245484560363
1013,1013,1.5908697748392362
1014,1014,1.5918597989687013
1015,1015,1.592477762415552
1016,1016,1.5933416304345989
1017,1017,1.5946829055219955
1018,1018,1.5951636382444114
1019,1019,1.5964271610639778
1020,1020,1.5971240165946718
1021,1021,1.598669546107804
1022,1022,1.5999996808450194
1023,1023,1.6014768804225081
1024,1024,1.6030157478578766
1025,1025,1.6039015633234153
1026,1026,1.605132266728382
1027,1027,1.6068131274898612
1028,1028,1.6084238408570477
1029,1029,1.6096403378516853
1030,1030,1.6111981551959529
1031,1031,1.613317914899923
1032,1032,1.6152246378104511
1033,1033,1.6164319726152818
1034,1034,1.6175411477917458
1035,1035,1.6187442277732258
1036,1036,1.6204912085632124
1037,1037,1.621958192629445
1038,1038,1.6230255233385797
1039,1039,1.624064486998138
1040,1040,1.6252607377230286
1041,1041,1.6260719197671727
1042,1042,1.6268078942406528
1043,1043,1.6272854539535537
1044,1044,1.628522025141854
1045,1045,1.6293997694410156
1046,1046,1.630258216537774
1047,1047,1.6317178994034698
1048,1048,1.6326455825641528
1049,1049,1.633526226555454
1050,1050,1.6338280898636142
1051,1051,1.6338036927580373
1052,1052,1.633919688908495
1053,1053,1.6346738496315387
1054,1054,1.6342243733582176
1055,1055,1.6344806387380835
1056,1056,1.6349752484002564
1057,1057,1.6354164814596464
1058,1058,1.6357853141573258
1059,1059,1.6361851934217395
1060,1060,1.6368590955002156
1061,1061,1.637757728022583
1062,1062,1.6384091962459497
1063,1063,1.6394176125912203
1064,1064,1.6406428476766604
1065,1065,1.6419195547470424
1066,1066,1.6421219662861528
1067,1067,1.6423367631054062
1068,1068,1.642631098054841
1069,1069,1.6428470735874532
1070,1070,1.6429682534220778
1071,1071,1.6429913955243516
1072,1072,1.6436957660292215
1073,1073,1.6446653016907655
1074,1074,1.6452343714960205
1075,1075,1.6457177396662717
1076,1076,1.6463016242648683
1077,1077,1.6467506082755479
1078,1078,1.6468294274782842
1079,1079,1.6467591854707304
1080,1080,1.6464672622340732
1081,1081,1.6459614951745989
1082,1082,1.6452056961445878
1083,1083,1.6443570603460196
1084,1084,1.6431282782319456
1085,1085,1.6419838067509869
1086,1086,1.641314070098568
1087,1087,1.6403991308079318
1088,1088,1.6390959614637466
1089,1089,1.637755602276836
1090,1090,1.6368100888364596
1091,1091,1.636052057452238
1092,1092,1.6355861076729146
1093,1093,1.6350541435024382
1094,1094,1.6346372906768798
1095,1095,1.6340631826720928
1096,1096,1.633695798497589
1097,1097,1.632784456306947
1098,1098,1.6320330957510523
1099,1099,1.631158445879617
1100,1100,1.6302379898424313
1101,1101,1.6294761844232735
1102,1102,1.6285055752287814
1103,1103,1.6274518601380368
1104,1104,1.627136083132804
1105,1105,1.6265962417702133
1106,1106,1.6263766652126557
1107,1107,1.6262277073983356
1108,1108,1.6263478617207743
1109,1109,1.6262479917459338
1110,1110,1.6260294619393956
1111,1111,1.6252746437780459
1112,1112,1.625618444471776
1113,1113,1.625481462758253
1114,1114,1.6251487155090851
1115,1115,1.6247687898175311
1116,1116,1.6244325240367725
1117,1117,1.6239383082912162
1118,1118,1.6240059786306198
1119,1119,1.6239926775052416
1120,1120,1.6243060363916733
1121,1121,1.6249609033776566
1122,1122,1.6254600221674018
1123,1123,1.62617544850106
1124,1124,1.6270860798367783
1125,1125,1.6275472651254717
1126,1126,1.6278636547279912
1127,1127,1.6283326567975163
1128,1128,1.6285600491749246
1129,1129,1.6287600095000605
1130,1130,1.6293355441358865
1131,1131,1.6293962624272937
1132,1132,1.6293310321570942
1133,1133,1.6300268251548897
1134,1134,1.6308618374147499
1135,1135,1.6311306718082095
1136,1136,1.631551145389419
1137,1137,1.631542841994972
1138,1138,1.631129682433817
1139,1139,1.6307494156939295
1140,1140,1.630295196088362
1141,1141,1.6302794614618537
1142,1142,1.629552355846819
1143,1143,1.6290356214028041
1144,1144,1.6284429821529218
1145,1145,1.6280723063640412
1146,1146,1.627699013307084
1147,1147,1.6275365976986471
1148,1148,1.6273181685445595
1149,1149,1.6271425219658477
1150,1150,1.6267142865935555
1151,1151,1.6260704296107356
1152,1152,1.6263676096797803
1153,1153,1.6262448151102145
1154,1154,1.6259239560536085
1155,1155,1.6254783745157833
1156,1156,1.625285036601027
1157,1157,1.6247521162128502
1158,1158,1.6246093365146783
1159,1159,1.624376061007841
1160,1160,1.6242797096673427
1161,1161,1.624331052340795
1162,1162,1.624458877034045
1163,1163,1.6246910815528572
1164,1164,1.624989768960343
1165,1165,1.6259332346467645
1166,1166,1.626986126286096
1167,1167,1.6281136302186259
1168,1168,1.6290119004670243
1169,1169,1.6300930511541498
1170,1170,1.6309082148866774
1171,1171,1.631722223847285
1172,1172,1.6335524654533284
1173,1173,1.6357055197706312
1174,1174,1.6377611374668652
1175,1175,1.639459110710418
1176,1176,1.6413059888592914
1177,1177,1.643315420711399
1178,1178,1.6453478247680093
1179,1179,1.6471116783980413
1180,1180,1.649130557350151
1181,1181,1.6510411383677357
1182,1182,1.652463145816835
1183,1183,1.6535657575311555
1184,1184,1.6551447825687682
1185,1185,1.6560557479778621
1186,1186,1.6573193439840812
1187,1187,1.6584483706743485
1188,1188,1.659477459890835
1189,1189,1.6604017026713274
1190,1190,1.661463002491819
1191,1191,1.662239456473776
1192,1192,1.66224255931459
1193,1193,1.6618306470007471
1194,1194,1.6612293630724162
1195,1195,1.66065680024253
1196,1196,1.6598274348226287
1197,1197,1.6590277707235535
1198,1198,1.658652693093105
1199,1199,1.6582687729010825
1200,1200,1.6574920293430364
1201,1201,1.656613317542436
1202,1202,1.655507931828892
1203,1203,1.6544330553413473
1204,1204,1.6537339857498845
1205,1205,1.6529785096553482
1206,1206,1.6526729031668839
1207,1207,1.6523341928766588
1208,1208,1.6519440096577902
1209,1209,1.651663643983969
1210,1210,1.6514827231511398
1211,1211,1.65083965734127
1212,1212,1.650339953292939
1213,1213,1.6500632714445296
1214,1214,1.6499745346688541
1215,1215,1.6500406347263514
1216,1216,1.6501864621921034
1217,1217,1.6497451858981829
1218,1218,1.6498952639226157
1219,1219,1.6499076786888385
1220,1220,1.6501431398752862
1221,1221,1.6502618740815134
1222,1222,1.6502294011818643
1223,1223,1.6502768227391915
1224,1224,1.6501317226101941
1225,1225,1.6505222857117081
1226,1226,1.6507948758967506
1227,1227,1.6510469312756075
1228,1228,1.6511296488010183
1229,1229,1.6518415645300615
1230,1230,1.6528039024786607
1231,1231,1.6536381416684858
1232,1232,1.6548326620057485
1233,1233,1.6555502597740208
1234,1234,1.6561501762837283
1235,1235,1.6568264019312537
1236,1236,1.656899441094498
1237,1237,1.6572193770458765
1238,1238,1.6572839530447987
1239,1239,1.6563730019362057
1240,1240,1.6549858646733144
1241,1241,1.654591110682729
1242,1242,1.6540146002871403
1243,1243,1.6532413689247398
1244,1244,1.6528211155034063
1245,1245,1.6523488982680292
1246,1246,1.6517180453432632
1247,1247,1.651360294823256
1248,1248,1.650891660292266
1249,1249,1.6499001883928452
1250,1250,1.649344379106566
1251,1251,1.6484894410391502
1252,1252,1.6478501510763892
1253,1253,1.6471671271245136
1254,1254,1.6463146714993873
1255,1255,1.6452916799684218
1256,1256,1.6446865097725367
1257,1257,1.6441744888768592
1258,1258,1.6438087286843666
1259,1259,1.6435862023497627
1260,1260,1.6427854042801944
1261,1261,1.6423857987094732
1262,1262,1.6418837436281049
1263,1263,1.6418800434181453
1264,1264,1.6416156717818642
1265,1265,1.6410472202694573
1266,1266,1.6409068916596115
1267,1267,1.6406220872754507
1268,1268,1.6406089745531323
1269,1269,1.6408878540581513
1270,1270,1.6411550166573319
1271,1271,1.641797488833958
1272,1272,1.6422287325807947
1273,1273,1.6429687907798427
1274,1274,1.6431591627096718
1275,1275,1.643596218876259
1276,1276,1.6432674677649757
1277,1277,1.6435234594360615
1278,1278,1.6440477021722795
1279,1279,1.6445181423892616
1280,1280,1.644830303445464
1281,1281,1.645340170999214
1282,1282,1.6461040919699088
1283,1283,1.6469125250290269
1284,1284,1.6477659709747978
1285,1285,1.6487889366439266
1286,1286,1.6497920112386242
