,sec,average_profit
475,475,1112.0593215943152
476,476,1119.3745030212467
477,477,1126.515972303022
478,478,1133.2521853198896
479,479,1139.91005748837
480,480,1147.0611387038218
481,481,1153.7051732434031
482,482,1160.026873574226
483,483,1166.50644007336
484,484,1172.1503232137738
485,485,1177.4930144944951
486,486,1181.2577446648304
487,487,1184.8688854908805
488,488,1189.24641635581
489,489,1194.7883828690603
490,490,1200.7017897009766
491,491,1206.4100006723029
492,492,1212.4615828337173
493,493,1218.8505911960974
494,494,1225.511083935568
495,495,1231.6138495987775
496,496,1237.8180049552068
497,497,1243.9328905361947
498,498,1250.35590061579
499,499,1255.5399170851922
500,500,1261.016269885722
501,501,1265.6660579184374
502,502,1270.4220902664053
503,503,1274.7139830423725
504,504,1278.8497195529783
505,505,1283.6061703565213
506,506,1288.957638941011
507,507,1294.801024569027
508,508,1300.2242155218814
509,509,1305.420660449456
510,510,1310.2564530890827
511,511,1315.2710056089927
512,512,1320.7542535395019
513,513,1326.4537442403735
514,514,1331.8178890370298
515,515,1337.1160282568278
516,516,1342.0228222436272
517,517,1347.2700852364364
518,518,1352.8039480938464
519,519,1358.3111526248076
520,520,1363.2493023360785
521,521,1367.9186623875846
522,522,1372.2785489341036
523,523,1377.153492956276
524,524,1382.3551847994931
525,525,1386.5265906278269
526,526,1390.6205770754366
527,527,1395.0983845508379
528,528,1399.1173117545231
529,529,1404.00219648224
530,530,1408.283404678219
531,531,1411.481837463821
532,532,1414.2290104926187
533,533,1415.6093477584548
534,534,1417.5429682602503
535,535,1418.7170447751464
536,536,1420.0476997410985
537,537,1421.0623844486875
538,538,1422.7111057586396
539,539,1424.8388522398955
540,540,1427.7603644964631
541,541,1431.404773962013
542,542,1434.9737616941923
543,543,1439.1980422572713
544,544,1443.3702278487365
545,545,1448.0611599244914
546,546,1453.5105741659058
547,547,1459.3814503356275
548,548,1465.9922022218855
549,549,1472.0500389400424
550,550,1478.4903603016294
551,551,1484.9957638382627
552,552,1492.4663383484822
553,553,1500.9491947428828
554,554,1509.8441419258438
555,555,1518.9396050448638
556,556,1528.2849553561737
557,557,1537.754388855928
558,558,1546.6819190897077
559,559,1554.8580018695707
560,560,1562.4025871388858
561,561,1569.1842802587855
562,562,1574.9465286789853
563,563,1580.3325349455345
564,564,1585.9292863232222
565,565,1591.8376804655898
566,566,1597.2150558208405
567,567,1601.8586884493732
568,568,1605.2456498680322
569,569,1607.70221262997
570,570,1610.4741860963686
571,571,1613.3274978843524
572,572,1616.3721319377935
573,573,1620.89159937825
574,574,1624.853580808328
575,575,1627.3297253855142
576,576,1629.708581395262
577,577,1632.4404734685124
578,578,1635.427921654984
579,579,1638.8565367324281
580,580,1642.1511509620598
581,581,1645.5564764355672
582,582,1649.317492771474
583,583,1653.1014818094036
584,584,1656.8185982712266
585,585,1660.2179387029162
586,586,1663.190389640477
587,587,1666.3183764716507
588,588,1669.4539254916438
589,589,1672.4981330521373
590,590,1676.2494917492563
591,591,1678.998404183102
592,592,1681.5912183877035
593,593,1682.5986874672722
594,594,1683.3146706466891
595,595,1684.5789007337587
596,596,1685.7853264007294
597,597,1686.8432127083452
598,598,1687.2226416460712
599,599,1686.9579302144095
600,600,1686.6609936016403
601,601,1686.292119111466
602,602,1685.952136386454
603,603,1686.0894748385342
604,604,1686.2367846626962
605,605,1685.80499836733
606,606,1685.7647882943506
607,607,1685.9052479384245
608,608,1686.7138520984952
609,609,1687.7338054549973
610,610,1689.3132674700075
611,611,1690.6953185167545
612,612,1692.644388835522
613,613,1694.9034403614894
614,614,1699.9146194208413
615,615,1704.2074494503788
616,616,1708.8617804969506
617,617,1713.4341758450394
618,618,1717.86006650473
619,619,1723.5792761872121
620,620,1729.2464166296706
621,621,1734.7947641712865
622,622,1740.7671234063898
623,623,1747.4099171760417
624,624,1753.983868723574
625,625,1760.7554649985896
626,626,1767.1530469657293
627,627,1772.823344011417
628,628,1778.3683797004517
629,629,1784.0407603076092
630,630,1790.0583844990097
631,631,1795.6212942643383
632,632,1800.4000733474436
633,633,1805.1785738819988
634,634,1809.0651720936812
635,635,1812.0113485583404
636,636,1813.9181962294906
637,637,1816.0727950773287
638,638,1818.4869397151094
639,639,1820.5557823977176
640,640,1822.6756938486565
641,641,1825.5178610814874
642,642,1828.4983513160862
643,643,1832.7321823794691
644,644,1836.5322979563991
645,645,1840.0591887735752
646,646,1844.0287159330874
647,647,1848.7583084352657
648,648,1854.0347706615698
649,649,1859.5640490326357
650,650,1863.6670026524412
651,651,1867.429714347049
652,652,1871.3632181937076
653,653,1875.771237640792
654,654,1879.6388084823936
655,655,1883.592166805574
656,656,1887.8415622643909
657,657,1892.490200108058
658,658,1897.9054305142809
659,659,1904.0080923680716
660,660,1910.2899978730422
661,661,1915.9923600797053
662,662,1921.379668734537
663,663,1926.4978743944641
664,664,1930.7094200952843
665,665,1933.974236619406
666,666,1937.267039933513
667,667,1940.5076687358094
668,668,1943.7946629950236
669,669,1945.972753787833
670,670,1948.4096309739123
671,671,1950.120865606449
672,672,1951.8080612110737
673,673,1954.2523061865345
674,674,1956.7543840933185
675,675,1958.9921322378232
676,676,1961.3879830790574
677,677,1964.3662524325523
678,678,1967.6783109947253
679,679,1970.0014392133442
680,680,1971.7379011720545
681,681,1973.9936720732585
682,682,1976.6490482727884
683,683,1979.4081254092794
684,684,1982.7744434501976
685,685,1985.9475547509528
686,686,1989.9674424847778
687,687,1994.0092794487887
688,688,1998.0508222795918
689,689,2002.3966683918222
690,690,2006.4567521675253
691,691,2011.1996843460513
692,692,2016.1637792999743
693,693,2021.8177421153528
694,694,2027.5661532110091
695,695,2033.4076659872944
696,696,2039.6651009764544
697,697,2046.307743571164
698,698,2052.6238395956966
699,699,2059.4211019602926
700,700,2065.996623059985
701,701,2071.4836579288485
702,702,2076.899045326281
703,703,2082.2256802724605
704,704,2087.1651279000903
705,705,2092.192313936396
706,706,2096.5063545488983
707,707,2100.575847917146
708,708,2104.543634772275
709,709,2108.9219634895003
710,710,2113.888393665717
711,711,2118.277598138632
712,712,2122.7394678502787
713,713,2127.4406730579763
714,714,2132.0661960282146
715,715,2135.4915258145693
716,716,2139.002525429521
717,717,2141.593765582147
718,718,2144.2967890687223
719,719,2146.332811915161
720,720,2148.5071925931647
721,721,2150.6367635589586
722,722,2154.1993440887295
723,723,2157.7878569960926
724,724,2161.322338274098
725,725,2165.4027900977667
726,726,2169.74637788619
727,727,2175.339133071239
728,728,2181.001756755875
729,729,2186.658688811543
730,730,2193.316109812146
731,731,2199.279568704893
732,732,2205.749374629647
733,733,2212.3290403657356
734,734,2218.09476523364
735,735,2223.837435876507
736,736,2229.893798583079
737,737,2236.694280913636
738,738,2243.9645063316725
739,739,2250.8759540198266
740,740,2257.914529798099
741,741,2264.43715444408
742,742,2270.832640625831
743,743,2276.497601573494
744,744,2282.477020574077
745,745,2288.3438880147264
746,746,2293.603099139896
747,747,2298.797814748101
748,748,2304.315086986819
749,749,2309.4029914578214
750,750,2315.00476915724
751,751,2319.580267655085
752,752,2324.0699799496224
753,753,2328.4742342117247
754,754,2332.904353941391
755,755,2337.7719646995856
756,756,2342.5958861253166
757,757,2347.9272170385593
758,758,2353.513785354407
759,759,2359.085692707271
760,760,2364.6913835652167
761,761,2370.45006509916
762,762,2375.4603687385074
763,763,2380.473925788106
764,764,2385.1367492207783
765,765,2389.7936250113
766,766,2394.769545111328
767,767,2398.5959420371387
768,768,2401.4437562356734
769,769,2404.4635839308726
770,770,2408.577556606852
771,771,2412.292360646459
772,772,2416.2342297830864
773,773,2420.3312533210797
774,774,2424.4686696600097
775,775,2429.1472214919313
776,776,2433.1498514533123
777,777,2437.642516952545
778,778,2441.660005224585
779,779,2444.2043283832995
780,780,2447.299879947091
781,781,2450.3557729790164
782,782,2453.0010222174265
783,783,2456.253778822508
784,784,2458.9481878298884
785,785,2462.218611618466
786,786,2465.529181314114
787,787,2468.6400745831097
788,788,2472.5884119528278
789,789,2476.3397491201727
790,790,2480.980815590865
791,791,2484.988273459572
792,792,2489.1120990184995
793,793,2493.5056932754765
794,794,2497.449338996013
795,795,2501.155886426058
796,796,2505.1039525739625
797,797,2509.042202608232
798,798,2514.0238921067134
799,799,2519.371962639764
800,800,2525.31421175569
801,801,2530.8083621863943
802,802,2535.9781500831364
803,803,2541.270633618645
804,804,2547.082947920063
805,805,2553.2254436273643
806,806,2559.4380227832244
807,807,2565.665244631492
808,808,2571.654143846332
809,809,2577.4557144175164
810,810,2584.512572405276
811,811,2590.1675836820286
812,812,2596.1835151856785
813,813,2602.5187249979663
814,814,2609.52348290044
815,815,2616.7199083582586
816,816,2624.2628058487157
817,817,2631.28461775831
818,818,2638.8055237986496
819,819,2645.7202799625315
820,820,2652.442895271425
821,821,2658.7636802178513
822,822,2665.008895909994
823,823,2671.195522718249
824,824,2677.218017727093
825,825,2683.382526887846
826,826,2688.7003334115984
827,827,2694.268253433931
828,828,2699.749314161161
829,829,2705.0195129565413
830,830,2709.749071322019
831,831,2713.8107357882964
832,832,2718.0003134321805
833,833,2721.7432727588453
834,834,2724.842656162984
835,835,2728.5200235336633
836,836,2732.131134048101
837,837,2734.855330594021
838,838,2737.1294227722533
839,839,2738.8410672265545
840,840,2739.943748481747
841,841,2740.830064097826
842,842,2741.257342663132
843,843,2741.558299462781
844,844,2741.99797583432
845,845,2742.7199146629982
846,846,2743.4228714066985
847,847,2744.4753802180803
848,848,2745.686968331652
849,849,2746.882754754426
850,850,2748.609949425435
851,851,2750.9511683629325
852,852,2753.255189602175
853,853,2755.8883745166563
854,854,2758.3958764949257
855,855,2760.8389493386903
856,856,2763.6377211605204
857,857,2767.063814690844
858,858,2770.722810788313
859,859,2774.0612078397394
860,860,2777.7231981231475
861,861,2780.77662443237
862,862,2784.1512829326307
863,863,2787.9569758757902
864,864,2792.5283169816134
865,865,2797.651198119064
866,866,2803.273877196501
867,867,2808.692707299572
868,868,2813.3472264412258
869,869,2818.2286309419987
870,870,2823.372136885094
871,871,2828.5069632767736
872,872,2834.127725186332
873,873,2839.4076660572396
874,874,2844.3479099100687
875,875,2849.0978069508924
876,876,2854.3331402506756
877,877,2859.22050743273
878,878,2864.471449762116
879,879,2869.7831790430705
880,880,2875.202130025106
881,881,2881.683938836257
882,882,2887.1090166945132
883,883,2892.388020367096
884,884,2897.3538710795247
885,885,2901.448335587723
886,886,2905.5733045113434
887,887,2910.340912812051
888,888,2915.179351002737
889,889,2919.9353637859363
890,890,2923.7776595707464
891,891,2928.2157442292437
892,892,2932.0200750662807
893,893,2936.3662846968787
894,894,2940.6431008709123
895,895,2945.017608576389
896,896,2948.694359605658
897,897,2952.794769719919
898,898,2956.992336026065
899,899,2960.8426339467997
900,900,2964.4394047267133
901,901,2967.4711455663755
902,902,2969.9581361987002
903,903,2973.1461369965195
904,904,2976.5498747133415
905,905,2980.4117786814027
906,906,2984.129634946301
907,907,2987.864220885642
908,908,2991.6881881106196
909,909,2995.3631884319184
910,910,2998.8880088641495
911,911,3002.4033025577237
912,912,3005.6280258593674
913,913,3008.881361239866
914,914,3012.260641971933
915,915,3015.5081190995775
916,916,3019.33399639262
917,917,3022.9905800791385
918,918,3026.056696171614
919,919,3029.0296729898664
920,920,3031.940109740601
921,921,3035.224227963945
922,922,3038.6002749101667
923,923,3041.9823074185238
924,924,3045.473531692376
925,925,3048.5767880258745
926,926,3051.3282209487897
927,927,3054.131795881201
928,928,3057.04697116748
929,929,3059.7039803853563
930,930,3062.6262314127334
931,931,3065.756879364643
932,932,3068.5982553966414
933,933,3071.8002411610887
934,934,3074.199548370115
935,935,3076.6165750050745
936,936,3079.778870803565
937,937,3083.4958889128275
938,938,3087.666043729679
939,939,3092.7231865322537
940,940,3097.328571052987
941,941,3102.206698224854
942,942,3107.7418314884694
943,943,3113.6920903738146
944,944,3119.6111076107127
945,945,3125.6118202095668
946,946,3131.6796116747228
947,947,3137.9455474366887
948,948,3143.5259112837593
949,949,3149.102913123133
950,950,3154.6801191798318
951,951,3160.299590730324
952,952,3165.4857696359586
953,953,3170.3573961637694
954,954,3176.065835916797
955,955,3181.7941580587094
956,956,3187.5078462840765
957,957,3192.211963371691
958,958,3196.0940532973727
959,959,3199.246871144662
960,960,3202.4852167856943
961,961,3206.699676960507
962,962,3210.949592273259
963,963,3214.740697672353
964,964,3219.1647268335687
965,965,3223.5367982855223
966,966,3227.403065197551
967,967,3231.442890537066
968,968,3236.570494121626
969,969,3241.9093938216397
970,970,3247.4068127463065
971,971,3252.8385911351957
972,972,3258.3048343245828
973,973,3264.7599328804677
974,974,3271.274689968386
975,975,3277.9490485317237
976,976,3284.5177568492677
977,977,3291.2148872967896
978,978,3297.8460767403617
979,979,3304.659874818394
980,980,3310.8938520310376
981,981,3316.5492956776384
982,982,3321.636265528896
983,983,3326.211424178669
984,984,3330.5007630681935
985,985,3336.279280989835
986,986,3342.0532880311607
987,987,3348.277934789316
988,988,3354.3821017288815
989,989,3360.6229521702694
990,990,3366.625560329411
991,991,3372.9039120506495
992,992,3378.8848322130443
993,993,3384.4092536777803
994,994,3390.8787323008505
995,995,3396.7905743462197
996,996,3402.3972044514635
997,997,3408.024570728788
998,998,3413.9399090805678
999,999,3420.112041065203
1000,1000,3426.2812368316922
1001,1001,3433.1220126015946
1002,1002,3439.808148268751
1003,1003,3446.4967288306675
1004,1004,3452.737726932906
1005,1005,3459.4567192085897
1006,1006,3465.2553811122466
1007,1007,3470.8079380368454
1008,1008,3476.303739120884
1009,1009,3481.5180246319605
1010,1010,3486.9947037559355
1011,1011,3492.2916773635034
1012,1012,3497.566142487786
1013,1013,3503.0155776265665
1014,1014,3507.776185242371
1015,1015,3512.673937092659
1016,1016,3518.006319198723
1017,1017,3523.7572244659914
1018,1018,3529.992614491991
1019,1019,3535.841793639373
1020,1020,3542.0468676946925
1021,1021,3548.3467393665596
1022,1022,3554.8331104391855
1023,1023,3561.3569183550985
1024,1024,3568.0331646974078
1025,1025,3574.6301909539056
1026,1026,3580.750664028481
1027,1027,3587.023904836706
1028,1028,3594.1619880762496
1029,1029,3601.6288439341347
1030,1030,3608.715826647814
1031,1031,3615.816820414118
1032,1032,3622.6664526353447
1033,1033,3629.49081580925
1034,1034,3636.4609921675697
1035,1035,3642.869925473602
1036,1036,3649.8305475463694
1037,1037,3656.416832096771
1038,1038,3663.2394178499003
1039,1039,3669.1711239179385
1040,1040,3675.2765600619896
1041,1041,3680.575306802044
1042,1042,3685.5151514404874
1043,1043,3690.0192759124075
1044,1044,3695.0509566570145
1045,1045,3699.9213249325944
1046,1046,3705.492098040189
1047,1047,3711.5748227066056
1048,1048,3717.236348344337
1049,1049,3721.718806410187
1050,1050,3726.213424139469
1051,1051,3730.0349670020396
1052,1052,3733.6154435896888
1053,1053,3737.4337033345746
1054,1054,3741.3941698969256
1055,1055,3745.5883397974217
1056,1056,3750.371977633891
1057,1057,3754.774750979639
1058,1058,3758.60255636938
1059,1059,3762.6854053518086
1060,1060,3767.4063524933276
1061,1061,3772.288241066998
1062,1062,3776.7376007902394
1063,1063,3782.183411408903
1064,1064,3787.886602750163
1065,1065,3793.254366662352
1066,1066,3796.2969188735533
1067,1067,3799.5249972291904
1068,1068,3803.4783412126985
1069,1069,3807.573266221515
1070,1070,3811.7175855086557
1071,1071,3815.788404100293
1072,1072,3819.969027649293
1073,1073,3824.4905471907027
1074,1074,3828.9013414335154
1075,1075,3833.231203221831
1076,1076,3837.3465898224053
1077,1077,3841.1200223544406
1078,1078,3844.3808729394445
1079,1079,3847.6715191980966
1080,1080,3849.668846636948
1081,1081,3851.6625314287776
1082,1082,3853.3971455692604
1083,1083,3854.909106118144
1084,1084,3856.0297883000544
1085,1085,3857.59531613076
1086,1086,3859.179076540313
1087,1087,3861.7202808859997
1088,1088,3863.0671328728654
1089,1089,3864.440276900708
1090,1090,3866.6027160365643
1091,1091,3869.04298610425
1092,1092,3871.665214790169
1093,1093,3874.3629850831016
1094,1094,3876.676623006813
1095,1095,3879.2434235147016
1096,1096,3881.7636823228386
1097,1097,3883.591997966742
1098,1098,3885.54462857399
1099,1099,3887.498719382289
1100,1100,3889.661168683653
1101,1101,3891.8841271680644
1102,1102,3894.200700356537
1103,1103,3896.465179700907
1104,1104,3898.8438559276765
1105,1105,3901.6784986774974
1106,1106,3904.2644322935334
1107,1107,3906.9440721198457
1108,1108,3909.898686313656
1109,1109,3912.6623574685946
1110,1110,3915.759431985903
1111,1111,3918.528737270089
1112,1112,3921.620211294559
1113,1113,3923.892529288119
1114,1114,3926.623508500602
1115,1115,3929.6930325871454
1116,1116,3932.5753485372447
1117,1117,3935.191480894753
1118,1118,3938.3131484452424
1119,1119,3941.881871386322
1120,1120,3945.1605609220037
1121,1121,3949.4603751625004
1122,1122,3954.1662716428227
1123,1123,3958.9650105115456
1124,1124,3963.9419222540546
1125,1125,3968.335959333022
1126,1126,3972.684858252306
1127,1127,3976.867643283532
1128,1128,3981.1027944385046
1129,1129,3984.943236020106
1130,1130,3988.925023814597
1131,1131,3992.6393572770103
1132,1132,3996.139340049028
1133,1133,4000.363274679604
1134,1134,4005.10459497697
1135,1135,4009.377161487832
1136,1136,4013.2066027945493
1137,1137,4016.9332119819524
1138,1138,4020.0791597756065
1139,1139,4023.1809116687273
1140,1140,4026.050266480112
1141,1141,4028.808259576064
1142,1142,4031.153166443511
1143,1143,4033.1954286626433
1144,1144,4035.4615021498803
1145,1145,4038.087689634423
1146,1146,4040.5754608051598
1147,1147,4043.212855189348
1148,1148,4046.076389992544
1149,1149,4048.818798634156
1150,1150,4051.3481354676574
1151,1151,4053.710545286855
1152,1152,4057.185598513577
1153,1153,4061.294891734443
1154,1154,4065.061465832062
1155,1155,4068.9178758220287
1156,1156,4072.09510248198
1157,1157,4075.5032405740117
1158,1158,4079.2740180219794
1159,1159,4082.9600019823215
1160,1160,4087.156206825717
1161,1161,4091.458352376798
1162,1162,4096.566545144452
1163,1163,4101.89105724923
1164,1164,4107.247938848163
1165,1165,4112.665949912852
1166,1166,4117.883803328026
1167,1167,4123.426628786558
1168,1168,4129.192951805375
1169,1169,4135.089661854522
1170,1170,4141.121171341175
1171,1171,4146.549744409727
1172,1172,4154.137833799272
1173,1173,4161.557995697303
1174,1174,4169.393811623539
1175,1175,4176.945000937466
1176,1176,4184.7303202753
1177,1177,4192.488687468553
1178,1178,4200.052371948443
1179,1179,4208.079632901298
1180,1180,4216.296227241112
1181,1181,4224.477588901216
1182,1182,4232.214484398215
1183,1183,4239.560991203138
1184,1184,4246.36933776721
1185,1185,4252.633882338673
1186,1186,4259.29615295445
1187,1187,4264.801443225907
1188,1188,4270.6965640085955
1189,1189,4276.074654147003
1190,1190,4281.380696936256
1191,1191,4286.818024325503
1192,1192,4290.5244505423725
1193,1193,4294.040226245743
1194,1194,4296.520380373589
1195,1195,4298.944602935395
1196,1196,4301.047949701364
1197,1197,4303.224946757074
1198,1198,4305.796672308853
1199,1199,4308.555105046498
1200,1200,4311.131687294104
1201,1201,4313.456643778379
1202,1202,4316.0698485227185
1203,1203,4317.948106222934
1204,1204,4320.144317146522
1205,1205,4322.89193801907
1206,1206,4325.753969876062
1207,1207,4328.022723053418
1208,1208,4330.72241330281
1209,1209,4333.133193205151
1210,1210,4335.718484659835
1211,1211,4338.366874373528
1212,1212,4340.670458930275
1213,1213,4344.095672633448
1214,1214,4347.802475619821
1215,1215,4351.393328278563
1216,1216,4355.3407164250475
1217,1217,4359.511622221168
1218,1218,4364.325783981235
1219,1219,4368.9087523682165
1220,1220,4372.588902138895
1221,1221,4376.241003683411
1222,1222,4379.967251436192
1223,1223,4384.216734218764
1224,1224,4388.801622160514
1225,1225,4393.671160516273
1226,1226,4398.361880721023
1227,1227,4403.010139610305
1228,1228,4409.011606431701
1229,1229,4415.126831366006
1230,1230,4421.477833453215
1231,1231,4427.1580260883575
1232,1232,4433.237522880061
1233,1233,4438.534976932413
1234,1234,4443.813728217411
1235,1235,4448.39152081379
1236,1236,4452.069456291043
1237,1237,4455.499920969813
1238,1238,4458.783313527312
1239,1239,4461.315929120065
1240,1240,4464.0607746143705
1241,1241,4466.750939337044
1242,1242,4469.517989516455
1243,1243,4471.91220732829
1244,1244,4473.746111653146
1245,1245,4475.418521404557
1246,1246,4477.501330172046
1247,1247,4479.756401071853
1248,1248,4482.003080504829
1249,1249,4483.010067834771
1250,1250,4484.580057918732
1251,1251,4485.94211541763
1252,1252,4487.684941570814
1253,1253,4489.348586555644
1254,1254,4490.999300152073
1255,1255,4491.476993321356
1256,1256,4492.878117815349
1257,1257,4494.959462616134
1258,1258,4497.2606134282
1259,1259,4499.5085474656435
1260,1260,4502.0071191660545
1261,1261,4504.38322154972
1262,1262,4507.146356271071
1263,1263,4510.6160658611625
1264,1264,4514.224695453949
1265,1265,4517.635278300137
1266,1266,4521.49754314497
1267,1267,4525.4347929684545
1268,1268,4529.6035266195795
1269,1269,4534.235169675474
1270,1270,4539.413151404754
1271,1271,4544.435485453526
1272,1272,4549.484098336658
1273,1273,4554.709326112432
1274,1274,4560.007303780447
1275,1275,4565.70027121104
1276,1276,4571.148200720698
1277,1277,4576.331602864988
1278,1278,4581.8421436266435
1279,1279,4587.56728031296
1280,1280,4592.998102936865
1281,1281,4598.605956200045
1282,1282,4604.312168439
1283,1283,4610.13176335674
1284,1284,4615.957699808548
1285,1285,4621.7804428582
1286,1286,4628.599719578782
1287,1287,4635.738181674845
1288,1288,4641.62787030158
1289,1289,4647.171970870023
1290,1290,4653.282101362847
1291,1291,4659.187466614723
1292,1292,4665.702682775449
1293,1293,4672.18377716489
1294,1294,4678.52854796901
1295,1295,4683.834983702627
1296,1296,4690.391612378606
1297,1297,4697.6278581661345
1298,1298,4703.677779841416
1299,1299,4709.726478961397
1300,1300,4715.970470871593
1301,1301,4723.715943704204
1302,1302,4731.47068362317
1303,1303,4739.502151728465
1304,1304,4747.5861420711
1305,1305,4754.922485173661
1306,1306,4762.404086992332
1307,1307,4769.6813387331895
1308,1308,4777.782661903138
1309,1309,4786.222801211234
1310,1310,4794.606503435553
1311,1311,4802.484806256128
1312,1312,4809.394421525968
1313,1313,4816.236059804154
1314,1314,4823.384136186706
1315,1315,4830.979665149096
1316,1316,4839.937265219513
1317,1317,4849.050441545947
1318,1318,4857.897986528172
1319,1319,4866.824872319154
1320,1320,4875.9401938939745
1321,1321,4884.042796858524
1322,1322,4891.5164349245
1323,1323,4898.508035971285
1324,1324,4905.7654756719885
1325,1325,4912.473632894947
1326,1326,4919.112985425723
1327,1327,4925.481723772514
1328,1328,4929.855804513452
1329,1329,4933.757324137104
1330,1330,4938.027811891106
1331,1331,4942.935808785207
1332,1332,4947.878368817276
1333,1333,4954.244132400509
1334,1334,4960.2845473031875
1335,1335,4965.781358096669
1336,1336,4971.80066062934
1337,1337,4976.557380858442
1338,1338,4981.047375926196
1339,1339,4986.104780392389
1340,1340,4990.710843818566
1341,1341,4994.717397611155
1342,1342,4999.147974416776
1343,1343,5004.112912996906
1344,1344,5008.659649814352
1345,1345,5012.646572267215
1346,1346,5016.831865357401
1347,1347,5021.851926650705
1348,1348,5027.414893842705
1349,1349,5032.427499599727
1350,1350,5037.012079293502
1351,1351,5041.3680980156805
1352,1352,5045.912809713679
1353,1353,5049.210115218923
1354,1354,5052.280818664034
1355,1355,5055.202014152204
1356,1356,5057.9428170051
1357,1357,5059.654791414619
1358,1358,5061.74468461883
1359,1359,5064.186685328458
1360,1360,5066.357223294677
1361,1361,5068.933334245947
1362,1362,5071.827054445892
1363,1363,5074.910781393076
1364,1364,5077.811927292283
1365,1365,5080.968706960152
1366,1366,5084.507654490217
1367,1367,5087.912157140296
1368,1368,5090.70721477288
1369,1369,5093.198241412971
1370,1370,5095.912787714568
1371,1371,5098.814249572492
1372,1372,5100.569478959885
1373,1373,5102.403550880777
1374,1374,5103.833477577849
1375,1375,5106.5026623236345
1376,1376,5108.75825618604
1377,1377,5112.054430698961
1378,1378,5114.79163255532
1379,1379,5118.156573900191
1380,1380,5121.464517863632
1381,1381,5124.621838668701
1382,1382,5127.561430485745
1383,1383,5129.71015273588
1384,1384,5131.855921244597
1385,1385,5133.804686615517
1386,1386,5135.257693819604
1387,1387,5137.058487915975
1388,1388,5138.413576561726
1389,1389,5140.772139606631
1390,1390,5142.921440894014
1391,1391,5145.4941210529905
1392,1392,5148.451080288002
1393,1393,5151.891650560212
1394,1394,5155.53198826145
1395,1395,5159.804922702129
1396,1396,5163.9521680886555
1397,1397,5168.236031787724
1398,1398,5173.128519831154
1399,1399,5177.358630202354
1400,1400,5182.519195811606
1401,1401,5188.270767753974
1402,1402,5194.23144594569
1403,1403,5199.816013498127
1404,1404,5205.465972425113
1405,1405,5211.024794942882
1406,1406,5217.053442569501
1407,1407,5223.334420267296
1408,1408,5229.704007533157
1409,1409,5236.398955480334
1410,1410,5243.134071858186
1411,1411,5250.6328316372055
1412,1412,5257.859101264461
1413,1413,5264.022931417125
1414,1414,5269.970211275594
1415,1415,5276.2308284740475
1416,1416,5282.228538268652
1417,1417,5287.854198831392
1418,1418,5292.668551402583
1419,1419,5298.645112565931
1420,1420,5303.157450397487
1421,1421,5308.075885878774
1422,1422,5313.103857704408
1423,1423,5317.572183211789
1424,1424,5322.36511826463
1425,1425,5327.25200829781
1426,1426,5332.147679094916
1427,1427,5336.3764715962
1428,1428,5340.272963944854
1429,1429,5344.983100817355
1430,1430,5348.841370838774
1431,1431,5352.554345534329
1432,1432,5355.989595683997
1433,1433,5359.253340356568
1434,1434,5362.254576385607
1435,1435,5365.366055749173
1436,1436,5367.651110562765
1437,1437,5370.935251560724
1438,1438,5374.330327976305
1439,1439,5376.707142774797
1440,1440,5378.671364904277
1441,1441,5381.019800265311
1442,1442,5383.804283857076
1443,1443,5386.868675613895
1444,1444,5389.846087916981
1445,1445,5392.7548455083725
1446,1446,5396.189326706831
1447,1447,5399.251615454427
1448,1448,5402.432120337456
1449,1449,5405.8329078863135
1450,1450,5409.008266677173
1451,1451,5412.120130127354
1452,1452,5414.529449249476
1453,1453,5416.9626062801135
1454,1454,5419.805406175058
1455,1455,5423.399692886212
1456,1456,5427.374605646431
1457,1457,5430.981561487624
1458,1458,5433.996899436763
1459,1459,5436.885656034822
1460,1460,5440.548992717767
1461,1461,5442.994590087776
1462,1462,5445.776886591307
1463,1463,5448.761001726581
1464,1464,5451.401922601483
1465,1465,5454.357247971233
1466,1466,5457.436839112177
1467,1467,5460.5875198747135
1468,1468,5463.213805527698
1469,1469,5465.514856193279
1470,1470,5467.840666999238
1471,1471,5470.090999162404
1472,1472,5472.906210127087
1473,1473,5475.430158980641
1474,1474,5478.169649081395
1475,1475,5481.178548463494
1476,1476,5484.193176620965
1477,1477,5486.265403843268
1478,1478,5488.791238521087
1479,1479,5491.6309109396425
1480,1480,5495.861165391864
1481,1481,5500.38908478586
1482,1482,5505.363409193795
1483,1483,5509.258629244282
1484,1484,5512.777162587007
1485,1485,5516.000942691393
1486,1486,5518.992708921171
1487,1487,5521.836336775033
1488,1488,5524.888812631065
1489,1489,5527.966032968651
1490,1490,5531.720621770288
1491,1491,5535.089561522976
1492,1492,5538.301763377412
1493,1493,5541.662161033631
1494,1494,5545.417311365418
1495,1495,5550.09105454933
1496,1496,5554.873973886378
1497,1497,5560.2714632822635
1498,1498,5565.210029891297
1499,1499,5570.462216495534
1500,1500,5575.478010739343
1501,1501,5579.683612466834
1502,1502,5583.768952754706
1503,1503,5586.971868637829
1504,1504,5591.852416241184
1505,1505,5597.13856785864
1506,1506,5603.423849182563
1507,1507,5609.093079303379
1508,1508,5614.587551125982
1509,1509,5620.278388383693
1510,1510,5626.157626505786
1511,1511,5632.635736559492
1512,1512,5639.541821853336
1513,1513,5646.60353363893
1514,1514,5653.313931599426
1515,1515,5660.05191597124
